stop_name,type,line_name,stop_id,location,identifier
Forckenbeckstrasse Ecke Hohenzollerndamm,autobus,A50,1965451,,
Rudolstädterstrasse,autobus,A50,1965452,,
U-Bhf. Fehrbellinerplatz,autobus,A50,1965453,,
Pragerplatz,autobus,A50,1965455,,
Königstrasse Ecke Am Großen Wannsee,autobus,A51,1965456,,
Kettingerstrasse Ecke Buckowerchaussee,autobus,A52,1965460,,
Lichenraderdamm Ecke Buckowerchaussee,autobus,A52,1965461,,
Bühlerweg,autobus,A52,1965462,,
Buckower Friedhaus,autobus,A52,1965463,,
Buckowerdamm Ecke Alt-Buckow,autobus,A52,1965464,,
Gründerweg Ecke Johannisthalerchaussee,autobus,A52,1965465,,
Triftweg Ecke Johannisthalerchaussee,autobus,A52,1965466,,
Rudowerstrasse Ecke Johannisthalerchaussee,autobus,A52,1965467,,
Wildmeisterdamm Ecke Neuköllnerstrasse,autobus,A52,1965469,,
Köpenickerstrasse Ecke Neuköllnerstrasse,autobus,A52,1965470,,
Mimosenweg Ecke Köpenickerstrasse,autobus,A52,1965472,,
Stubenraustrasse Ecke Kanalstrasse,autobus,A52,1965473,,
Krottnauererstrasse Ecke Alemannenstrasse,autobus,A53,1965475,,
Waldmarplatz,autobus,A53,1965476,,
Argentinischeallee Ecke Matterhornstrasse,autobus,A53,1965477,,
Dahlemerweg,autobus,A53,1965479,,
Luzernerstrasse,autobus,A53,1965481,,
Thunerplatz,autobus,A53,1965482,,
Lankwitzerstrasse Ecke Königsbergerstrasse,autobus,A53,1965484,,
"Grunewald, Roseneck",autobus,A60,1965485,,
Warnemu nderstrasse Ecke Hundekehlestrasse,autobus,A60,1965486,,
Aoppoterstrasse Ecke Breitestrasse,autobus,A60,1965487,,
Hamburgerstrasse Ecke Mecklenburgischestrasse,autobus,A60,1965488,,
U-Bhf. Heidelbergerplatz,autobus,A60,1965489,,
Brabanterplatz,autobus,A60,1965490,,
Berlinerstrasse Ecke Blissestrasse,autobus,A60,1965492,,
Güntzelstrasse Ecke Uhlandstrasse,autobus,A60,1965494,,
Ludwigkrichstrasse Ecke Uhlandstrasse,autobus,A60,1965495,,
Zobeltitzstrasse Ecke Eichborndamm,autobus,A61,1965497,,
"Reinickendorf, Sportplatz",autobus,A61,1965498,,
Schillingstrasse Ecke Scharnweber,autobus,A61,1965499,,
Karl-Schumacher-Platz,autobus,A61,1965500,,
Humboldtstrasse Ecke Ollenhauerstrasse,autobus,A61,1965501,,
Teichstrasse Ecke Lindauerallee,autobus,A61,1965503,,
Pankowerallee Ecke Residenzstrasse,autobus,A61,1965504,,
Gartenplatz,autobus,A61,1965510,,
"Wittenau, Cyclopstrasse",autobus,A62,1965511,,
August-Viktoria-Allee Ecke Ollenhauerstrasse,autobus,A62,1965513,,
Saatwinklerdamm Ecke Kurt-Schumacherdamm,autobus,A62,1965514,,
Olbersstrasse Ecke Tegelerweg,autobus,A62,1965515,,
Marburgerstrasse Ecke Tauentzstrasse,autobus,A62,1965518,,
Radelandstrasse Ecke Niederheideweg -Pionierstrasse Ecke Zeppelinstrasse,autobus,A63,1965519,,
Falkenseerchausee Ecke Zweibrückerstrasse,autobus,A63,1965520,,
Falkenseerplatz,autobus,A63,1965521,,
Am Juliusturm Ecke Breitestrasse,autobus,A63,1965522,,
Hochgerichtstrasse Ecke Seegefelderstrasse,autobus,A63,1965523,,
Seegefelderweg (Stadtgrenze),autobus,A63,1965524,,
Demminerstrasse Ecke Brunnenstrasse,autobus,A64,1965526,,
Prinzenallee Ecke Badstrasse,autobus,A64,1965527,,
Antwerpenstrasse Ecke Luxemburgerstrasse,autobus,A64,1965531,,
Seestrasse Ecke Amrumerstrasse,autobus,A64,1965532,,
Otawistrasse Ecke Afrikanischestrasse,autobus,A64,1965533,,
Müllerstrasse Ecke Afrikanischestrasse,autobus,A64,1965534,,
Holländerstrasse Ecke Septimerstrasse,autobus,A64,1965535,,
Kaiser-Schumacherdamm Ecke Heckerdamm,autobus,A65,1965537,,
Spandauerdamm Ecke Stadtautobahn,autobus,A65,1965539,,
Messedamm/Kaiserdamm,autobus,A65,1965540,,
Heidelbergerplatz,autobus,A65,1965542,,
Blissestrasse Ecke Detmolderstrasse,autobus,A65,1965543,,
Sachsendamm Ecke Eberstrasse,autobus,A65,1965544,,
Alboinstrasse Ecke Schönebergerstrasse,autobus,A65,1965545,,
Manteuffelstrasse Ecke Alt-Tempelhof,autobus,A65,1965546,,
Tempelhoferdamm Ecke Alt-Tempelhof,autobus,A65,1965547,,
Hermannstrasse Ecke Silberstreinstrasse,autobus,A65,1965549,,
Düppel-Süd,autobus,A66,1965552,,
Fercherstrasse Ecke Berlepschstrasse,autobus,A66,1965553,,
Andreezeile Ecke Berlepschstrasse,autobus,A66,1965554,,
Clayallee Ecke Teltowerdamm,autobus,A66,1965555,,
Schützallee Ecke Onkel-Toms-Strasse,autobus,A66,1965556,,
Mortitzplatz,autobus,A67,1965558,,
Hertzberplatz,autobus,A67,1965563,,
Neuköllnerallee Ecke Grenzallee,autobus,A67,1965565,,
Onkel-Herse-Strasse Eke Buschkrugallee,autobus,A67,1965569,,
Parchimerallee Ecke Buschkrugallee,autobus,A67,1965570,,
Otto-Wels-Ring Ecke Str. 454,autobus,A67,1965571,,
Thielallee Ecke Königin-Luise-Strasse,autobus,A68,1965572,,
Arnimallee Ecke Königin-Luise-Strasse,autobus,A68,1965574,,
Lepsiusstrasse Ecke Grunewaldstrasse,autobus,A68,1965575,,
Breitestrasse Ecke Albrechtstrasse,autobus,A68,1965576,,
Alboinstrasse Ecke Arnulfstrasse,autobus,A68,1965579,,
Tempelhoferdamm Ecke Friedrich-Karl-Strasse,autobus,A68,1965580,,
Kaiserin-Augusta-Strasse,autobus,A68,1965581,,
Alt-Tempelhof Ecke Tempelhoferdamm,autobus,A68,1965582,,
Trabenerstrasse Ecke Halenseestrasse,autobus,A69,1965585,,
Nürnbergerstrasse Ecke Kurfürstenstrasse,autobus,A69,1965587,,
Tiergartenstrasse Ecke Klingelhöferstrasse,autobus,A69,1965589,,
John-Foster-Dulles-Allee Ecke Neue Verbindungsstrasse,autobus,A69,1965591,,
"Wollankstrasse, Sektorengrenze",autobus,A70,1965593,,
Soldinerstrasse Ecke Prinzenallee,autobus,A70,1965594,,
Osloerstrasse Ecke Prinzenallee,autobus,A70,1965595,,
Wiesenstrasse Ecke Pankstrasse,autobus,A70,1965597,,
Ravenéstrasse Ecke Reinickendorferstrasse,autobus,A70,1965598,,
Tegelerstrasse Ecke Fennstrasse,autobus,A70,1965600,,
Rathenowerstrasse Ecke Perlebergerstrasse,autobus,A70,1965601,,
Turmstrasse Ecke Reinickendorferstrasse,autobus,A70,1965602,,
Berlichingenstrasse Ecke Turmstrasse,autobus,A70,1965605,,
Wiebestrasse Ecke Turmstrasse,autobus,A70,1965606,,
Lindauerallee Ecke Residenzstrasse,autobus,A71,1965608,,
Emmentalerstrasse Ecke Residenzstrasse,autobus,A71,1965609,,
Schäfersee,autobus,A71,1965610,,
Reginhardstrasse Ecke Pankowerallee,autobus,A71,1965611,,
Provinzstrasse Ecke Pankowerallee,autobus,A71,1965612,,
Ritterlandweg Ecke Soldinerstrasse,autobus,A71,1965613,,
Prinzenallee Ecke Soldinerstrasse,autobus,A71,1965614,,
Gustav-Meyer-Allee Ecke Brunnenstrasse,autobus,A71,1965616,,
Residenzstrasse Ecke Klemkestrasse,autobus,A72,1965617,,
Residenzstrasse Ecke Lindauerallee,autobus,A72,1965618,,
Pankstrasse Ecke Reinickendorferstrasse,autobus,A72,1965621,,
Heidestrasse Ecke Perlebergerstrasse,autobus,A72,1965622,,
Rathenowerstrasse Ecke Reinickendorferstrasse,autobus,A72,1965623,,
Wiebestrasse Ecke Huttenstrasse,autobus,A72,1965625,,
Tauroggenerstrasse Ecke Osnabrückerstrasse,autobus,A72,1965626,,
Quellweg Ecke Nonnendammallee,autobus,A72,1965628,,
Paulsternstrasse Nonnendammallee,autobus,A72,1965629,,
Kurfürstendamm Ecke Tauentzienstrasse,autobus,A73,1965631,,
Motzstrasse Ecke Kleiststrasse,autobus,A73,1965632,,
Rohdestrasse Ecke Germaniastrass,autobus,A73,1965637,,
Britzerdamm Ecke Gradestrasse,autobus,A73,1965639,,
"Britz, Buschkrug",autobus,A73,1965641,,
Königin-Elisabeth-Strasse/Messedamm,autobus,A74,1965642,,
Spandauerdamm Ecke Königin-Elisabeth-Strasse,autobus,A74,1965643,,
Schloßstrasse Ecke Seelingstrasse,autobus,A74,1965645,,
Kaiser-Friedrich-Strasse Ecke Kantstrasse,autobus,A74,1965647,,
Bundesalle Ecke Berlinerstrasse,autobus,A74,1965650,,
Egelinzeile,autobus,A74,1965652,,
"Lindenhof, Eythstrasse",autobus,A74,1965653,,
Munsterdamm Ecke Steglitzerdamm,autobus,A75,1965654,,
Bismarckstrasse Ecke Steglitzerdamm,autobus,A75,1965655,,
Lauenburgerplatz,autobus,A75,1965656,,
Oranienstrasse Ecke Kochstrasse,autobus,A75,1965659,,
Blohmstrasse Ecke Wünsdorferstrasse,autobus,A76,1965662,,
Bahnhofstrasse Ecke Prinzesssinnenstrasse,autobus,A76,1965663,,
Marienfelderstrasse Ecke Lichtenraderdamm,autobus,A76,1965664,,
Tauernallee Ecke Mariendorferdamm,autobus,A76,1965665,,
"Rennbahn, Mariendorferdamm",autobus,A76,1965666,,
Alt-Mariendorf Ecke Mariendorferdamm,autobus,A76,1965667,,
Burgmeisterstrasse Ecke Tempelhoferdamm,autobus,A76,1965668,,
Thuyring Ecke Tempelhoferdamm,autobus,A76,1965669,,
Bayernring Ecke Tempelhoferdamm,autobus,A76,1965670,,
"Marienfelde, Daimlerstrasse",autobus,A77,1965672,,
Großbeerenstrasse Ecke Daimlerstrasse,autobus,A77,1965673,,
Mariendorferdamm Ecke Alt-Mariendorf,autobus,A77,1965675,,
Markgrafenstrasse Ecke Mariendorferdamm,autobus,A77,1965676,,
Burgemeisterstrasse Ecke Tempelhoferdamm,autobus,A77,1965677,,
Paradestrasse Ecke Tempelhoferdamm,autobus,A77,1965679,,
Tropfsteinweg Ecke Quarzweg,autobus,A78,1965680,,
Tauernallee Ecke Quarzweg,autobus,A78,1965681,,
Mariendorferdamm Ecke Tauernallee,autobus,A78,1965682,,
U-Bhf. Leopoldplatz,autobus,A79,1965684,,
Pankowerallee Ecke Reginhardstrasse,autobus,A79,1965685,,
Büdnerring Ecke Emmentalerstrasse,autobus,A79,1965687,,
Somerstrasse Ecke Klemkestrasse,autobus,A79,1965688,,
Breitestrasse Ecke Marktstrasse,autobus,A80,1965689,,
Nauenerstrasse Ecke Brunsbüttelerdamm,autobus,A80,1965690,,
Egelpfuhlstrasse Ecke Brunsbüttelerdamm,autobus,A80,1965691,,
Nennhauserdamm Ecke Brunsbüttelerdamm,autobus,A80,1965692,,
- Friedrich-Wilhelm-Platz,autobus,A81,1965694,,
Steglitzerdamm Ecke Bismarckstrasse,autobus,A81,1965696,,
Leonorenstrasse Ecke Albrechtstrasse,autobus,A81,1965697,,
Alt-Lankwitz Dorfaue,autobus,A81,1965698,,
Imbrosweg Ecke Rixdorferstrasse,autobus,A81,1965699,,
Dardanellenweg Ecke Rixdorferstrasse,autobus,A81,1965700,,
Potsdamerstrasse Ecke Neue Verbindungsstrasse,autobus,A83,1965704,,
Reichpietsch Ufer Ecke Potsdamerstrasse,autobus,A83,1965705,,
Schöneberger Ufer Ecke Potsdamerstrasse,autobus,A83,1965706,,
Bülowstrasse Ecke Potsdamerstrasse,autobus,A83,1965707,,
"Grazer Platz, Rubensstrasse",autobus,A83,1965709,,
Bergstrasse Ecke Thorwaldsenstrasse,autobus,A83,1965710,,
Steglitzerdamm Ecke Munsterdamm,autobus,A83,1965711,,
Albrechtstrasse Ecke Siemensstrasse,autobus,A83,1965712,,
Malteserstrasse Ecke Paul-Schneiderstrasse,autobus,A83,1965713,,
Preysingstresse Ecke Malteserstrasse,autobus,A83,1965714,,
Belßstrasse Ecke Wichurastrasse,autobus,A83,1965715,,
Ringstrasse Ecke Pestalozzistrasse,autobus,A84,1965716,,
Kadettenweg Ecke Finckensteinallee,autobus,A84,1965717,,
Wisenbaude,autobus,A84,1965718,,
Klingsorstrasse Ecke Hindenburgerdamm,autobus,A84,1965720,,
Unter den Eichen Ecke Hindenburgdamm,autobus,A84,1965722,,
Schloßstrasse Ecke Hindenburgerdamm,autobus,A84,1965723,,
Florastrasse Ecke Schloßstrasse,autobus,A84,1965724,,
Bundesallee Ecke Berlinerstrassse,autobus,A85,1965729,,
Hildegardstrasse Ecke Bundesallee,autobus,A85,1965730,,
Schildhornstrasse Ecke Schoßstrasse,autobus,A85,1965731,,
Moltkestrasse Ecke Gardeschützenweg,autobus,A85,1965733,,
Drakestrasse Ecke Gardeschützenweg,autobus,A85,1965734,,
Goerzallee Ecke Wismarerstrasse,autobus,A85,1965737,,
Ostpreußendamm Ecke Wismarerstrasse,autobus,A85,1965738,,
Holtheimer Weg Ecke Wormbacher Weg,autobus,A85,1965739,,
Invalidenstrasse (Sektorengrenze),autobus,A86,1965740,,
Gotzkowskystrasse Ecke Alt-Moabit,autobus,A86,1965743,,
Helmholtzstrasse Ecke Franklinstrasse,autobus,A86,1965744,,
Kurfürstendamm Ecke Brandenburgischestrasse,autobus,A86,1965747,,
Konstanzerstrasse Ecke Brandenburgischestrasse,autobus,A86,1965748,,
Blissestrasse Ecke Mecklenburgischestrasse,autobus,A86,1965749,,
Schildhornstrasse Ecke Schloßstrasse,autobus,A86,1965750,,
Gardeschützenweg Ecke Hindenburgdamm,autobus,A86,1965751,,
Klingsorstrasse Ecke Birkbuschstrasse,autobus,A86,1965752,,
"Luisenplatz, Spandauer Damm",autobus,A87,1965755,,
Sophie-Charlotten-Strasse Ecke Spandauer Damm,autobus,A87,1965757,,
Pulsstrasse Ecke Sophie-Charlotten-Strasse,autobus,A87,1965758,,
Neue-Kantstrasse Ecke Messedamm,autobus,A88,1965759,,
Deutschland-Halle,autobus,A88,1965761,,
Eichamp (Alte Allee),autobus,A88,1965762,,
Bornholmer Brücke (Sektorengrenze),autobus,A89,1965763,,
Koloniestrasse Ecke Osloerstrasse,autobus,A89,1965765,,
Schwedenstrasse Ecke Osloerstrasse,autobus,A89,1965766,,
Reinickendorferstrasse Ecke Osloerstrasse,autobus,A89,1965767,,
Saatwinkler Damm/Beusselstrasse,autobus,A89,1965769,,
Beusselstrasse Ecke Sickingenstrasse,autobus,A89,1965770,,
Huttenstrasse Ecke Wiebestrasse,autobus,A89,1965772,,
Otto-Suhr-Allee Ecke Wilmersdorferstrasse,autobus,A89,1965774,,
Blissestrasse Ecke Brandenburgischestrasse,autobus,A89,1965775,,
Uhlandstrasse Ecke Berlinerstrasse,autobus,A89,1965776,,
Bundesallee Ecke Berlinerstrasse,autobus,A89,1965777,,
Martin-Luther-Strasse Ecke Berlinerstrasse,autobus,A89,1965778,,
Bülowstrasse Ecke Goebenstrasse,autobus,A89,1965780,,
Großbeerenstrasse Ecke Yorckstrasse,autobus,A89,1965781,,
Zossenerstrasse Ecke Blücherstrasse,autobus,A89,1965783,,
Ersnst-Reuter-Platz,autobus,A90,1965785,,
"U-Bhf. Turmstrasse, Alt-Moabit",autobus,A90,1965787,,
Kirchstrasse Ecke Alt-Moabit,autobus,A90,1965788,,
Turmstrasse Ecke Rathenowerstrasse,autobus,A90,1965789,,
Gartenstrasse & Grenzstrasse,autobus,A90,1965792,,
Germaniapromenade Ecke Britzerdamm,autobus,A91,1965797,,
Franz-Körnerstrasse Ecke Britzerdamm,autobus,A91,1965798,,
Gradestrasse Ecke Britzerdamm,autobus,A91,1965799,,
Tempelhofer Weg Ecke Britzerdamm,autobus,A91,1965800,,
Mohriner Allee Ecke Buckower Damm,autobus,A91,1965801,,
Klosterstrasse Ecke Ruhlebenerstrasse,autobus,A92,1965809,,
Schmidt-Knobelsdorf-Strasse Ecke Wilhelmstrasse,autobus,A92,1965810,,
Wilhelmstrasse/Heerstrasse,autobus,A92,1965811,,
"Rudow, Waßmannsdorfer Chaussee Ecke Groß Ziethener Chaussee",autobus,A93,1965813,,
Klein-Ziethener Weg Ecke Geflügelsteig,autobus,A93,1965817,,
Lockenfelder Weg Ecke Geflügelsteig,autobus,A93,1965818,,
Groß Ziethener Chaussee Ecke Geflügelsteig,autobus,A93,1965819,,
Pirnaer Strasse Ecke Groß Ziethener Chaussee,autobus,A93,1965820,,
Kolonie Ewige Heimat,autobus,A93,1965821,,
Waßmannsdorfer Chaussee Ecke Groß Ziethener Chaussee,autobus,A93,1965822,,
"Hermannplatz, Sonnenallee",autobus,A95,1965824,,
- Pannierstrasse Ecke Sonnenallee,autobus,A95,1965825,,
"Brunnenplatz, Pankstrasse",autobus,A99,1965830,,
Rathenowerstrasse Ecke Quitzowstrasse,autobus,A99,1965831,,
Gartenfelderstrasse Ecke Am Juliusturm,autobus,A99,1965835,,
Breitestrasse Ecke Charlottenstrasse,autobus,A99,1965837,,
Germesheimer Platz,autobus,A99,1965838,,
Fürstenberger Weg Ecke Spandauer Damm,autobus,AS1,1965839,,
Kirschenallee Ecke Spandauer Damm,autobus,AS1,1965840,,
Teltower Strasse Ecke Ruhlebenerstrasse,autobus,AS1,1965842,,
Lynarstrasse Ecke Neuendorferstrasse,autobus,AS1,1965843,,
Kurfürstendamm Ecke Joachimtalerstrasse,autobus,AS2,1965846,,
Hohenzollerndamm Ecke Joachimstalerstrasse,autobus,AS2,1965848,,
Trautenaustrasse Ecke Bundesallee,autobus,AS2,1965849,,
Canovastrasse Ecke Thorwaldsenstrasse,autobus,AS2,1965850,,
Tauernallee Ecke Mariendorfer Damm,autobus,AS2,1965853,,
Goltzstrasse Ecke Lichtenrader Damm,autobus,AS2,1965856,,
Steinstrasse Ecke Bahnhofstrasse,autobus,AS2,1965857,,
Clayallee Ecke Berlinerstrasse,autobus,AS3,1965862,,
Messedamm Ecke Neue Kantstrasse,autobus,AS4,1965867,,
Spanische Allee Ecke Kronprinzessinnenweg,autobus,AS4,1965868,,
Am Großen Wannsee Ecke Königstrasse- Rathaus Wannsee,autobus,AS4,1965869,,
