stop_name,location,type,line_name,stop_id,identifier
"Marienfelde, Daimlerstrasse","52.42393712081527, 13.380222945181396",strassenbahn,15,19650,
Großbeerenstrasse Ecke Daimlerstrasse,"52.42636275776503, 13.374381682813029",strassenbahn,15,19651,
Mariendorferdamm Ecke Alt-Mariendorf,"52.440168151485565, 13.387309966430406",strassenbahn,15,19653,
Imbrosweg Ecke Rixdorferstrasse,"52.44352626638539, 13.39862544219994",strassenbahn,15,19654,
Mariendamm Friedhof,"52.44953069256824, 13.404755931664896",strassenbahn,15,19655,
Industriestrasse Ecke Gottlieb-Dunkel-Strasse,"52.45533606909198, 13.409895709295062",strassenbahn,15,19656,
"Frauenklinik, Mariendorferweg","52.463949908172545, 13.427509548910932",strassenbahn,15,19658,
Hermannstrasse/Britzer Damm,"52.462760731721126, 13.434390915304967",strassenbahn,15,19659,
Richardstrasse Ecke Braunschweigerstrasse,"52.47098037888787, 13.446345512619184",strassenbahn,15,196511,
Saalestrasse Ecke Braunschweigerstrasse,"52.47386377401702, 13.455920586159934",strassenbahn,15,196512,
U-Bhf. Blaschkoallee,"52.452474291729544, 13.449025912618044",strassenbahn,47,196516,
Buschkrugallee Ecke Blaschkoallee,"52.45253091864681, 13.45217108563318",strassenbahn,47,196517,
Onkel-Herse-Strasse Ecke Buschkrugallee,"52.44824571610107, 13.453925780080041",strassenbahn,47,196518,
Parchimerallee Ecke Buschkrugallee,"52.44543068731432, 13.454976149393016",strassenbahn,47,196519,
Grünerweg Ecke Buschkrugallee,"52.442562490719794, 13.456345654945705",strassenbahn,47,196520,
Wildmeisterdamm Ecke Neuköllnerstrasse,"52.42577675180607, 13.483239248371204",strassenbahn,47,196523,
Stubenrauchstrasse Ecke Neuköllnerstrasse,"52.42416861882397, 13.485443481929506",strassenbahn,47,196524,
Köpenickerstrasse Ecke Neuköllnerstrasse,"52.416931838652935, 13.494088673314398",strassenbahn,47,196525,
Groß-Ziethener-Chaussee Ecke Waltersdorferchaussee,"52.41611360951291, 13.497418968436543",strassenbahn,47,196526,
"Rudow, Stadtgrenze","52.40149832209663, 13.51359769728213",strassenbahn,47P,196527,
Luisenplatz,"52.520394974186644, 13.29942700892021",strassenbahn,53,196529,
Kirschenallee Ecke Spandauerdamm,"52.52038533968732, 13.26714901077125",strassenbahn,53,196531,
Spandauer Markt,"52.536870705382604, 13.205315536643226",strassenbahn,53,196536,
Lynarstrasse Ecke Neuendorferstrasse,"52.54898037206874, 13.210252526116344",strassenbahn,53,196538,
Hohenzollernring Ecke Streitstrasse,"52.55572554113449, 13.207530756803612",strassenbahn,53,196539,
"Hakenfelde, Niederneuendorferallee","52.570499428815914, 13.212520121796146",strassenbahn,53,196540,
Lynarstrasse Ecke Schönwalderstrasse,"52.54844825179791, 13.200810571126732",strassenbahn,54,196541,
Hohenzollernring Ecke Schönwalderstrasse,"52.55536761052637, 13.19859323960919",strassenbahn,54,196542,
"Spandau, Johannesstift","52.56762416524039, 13.191782610265674",strassenbahn,54,196543,
Otto-Suhr-Allee Ecke Leibnizstrasse - Richard-Wagner-Platz,"52.51465061769573, 13.315191912621867 - 52.5173922603962, 13.306508466591781",strassenbahn,55,196546,
Osnabrückerstrasse Ecke Tegelerweg,"52.526519854150315, 13.297320327965995",strassenbahn,55,196548,
Quellweg Ecke Nonnendammallee,"52.53662795310047, 13.268370453100545",strassenbahn,55,196550,
Hohenzollernring Ecke Neuendorferstrasse,"52.555712495092806, 13.207541485639458",strassenbahn,55,196554,
"Spandau, Hakenfelde","52.570499428815914, 13.212520121796146",strassenbahn,55,196555,
"Zoo, Kantstrasse","52.50528854785101, 13.331603486529024",strassenbahn,75,196556,
Preußenallee Ecke Heerstrasse,"52.508592107754566, 13.259312786829742",strassenbahn,75,196562,
Reichssportfeldstrasse Ecke Heerstrasse,"52.507514731015824, 13.242086696344282",strassenbahn,75,196563,
Hohenzollernring Ecke Schönwalderstrasse - Johannesstift,"52.55530890282931, 13.198603968445045 - 52.56762416524039, 13.191782610265674",strassenbahn,76,196570,
Lindenstrasse Ecke Kochstrasse,"52.507087866588996, 13.398279786664027",strassenbahn,96,196571,
Yorckstrasse Ecke Mehringdamm,"52.49288889568063, 13.387670143307332",strassenbahn,96,196573,
Seydlitzstrasse Ecke Kaiser-Wilhelm-Strasse,"52.43194429491565, 13.338143777376539",strassenbahn,96,196580,
Ostpreußendamm Ecke Morgensternstrasse,"52.4258957874291, 13.317107308914485",strassenbahn,96,196582,
Giesensdorferstrasse Ecke Ostpreußendamm,"52.42400572391914, 13.314419512895062",strassenbahn,96,196583,
"Lichterfelde, Goerzallee","52.41785381689762, 13.287034043644324",strassenbahn,96,196584,
Dovebrücke,"52.51943491926671, 13.319292936603107",autobus,A1,196587,
Otto-Suhr-Allee Ecke Cauerstrasse,"52.51467908090298, 13.315136880084047",autobus,A1,196588,
Kurfürstendamm Ecke Leibnizstrasse,"52.50064082884604, 13.313009964739758",autobus,A1,196589,
Berlinerstrasse Ecke Brandenburgischestrasse,"52.48649123891954, 13.320385095425747",autobus,A1,196591,
Hildegardstrasse Ecke Blissestrasse,"52.481814004047536, 13.320329610768862",autobus,A1,196592,
Detmolderstrasse Ecke Blissestrasse,"52.478794334253045, 13.320281181932826",autobus,A1,196593,
Pacelliallee/Thielallee,"52.45822389880813, 13.287025763760294",autobus,A1,196596,
Potsdamerstrasse Ecke Clayallee,"52.435054745689854, 13.260400159522685",autobus,A1,196599,
Machnowerstrasse Ecke Teltowerdamm,"52.430815188890634, 13.259282968437471",autobus,A1,1965101,
Beeskowdamm Ecke Teltowerstrasse,"52.408978916847886, 13.267346797271928",autobus,A1,1965102,
Wismarerstrasse Ecke Goerzallee,"52.42196127203563, 13.298455039601146",autobus,A1,1965103,
Spichernstrasse Ecke Bundesallee,"52.49595110825095, 13.330779761037514",autobus,A2,1965106,
Berlinerstrasse Ecke Bundesallee,"52.48732427033488, 13.330913985635275",autobus,A2,1965107,
Steglitzerdamm Ecke Halskestrasse,"52.4500216473027, 13.346707051606629",autobus,A2,1965113,
Havensteinstrasse Ecke Gallwitzallee,"52.43194848540192, 13.346343309854324",autobus,A2,1965116,
Lerbacher Weg,"52.42568639486397, 13.347594542962312",autobus,A2,1965117,
Trippsteinstrase Ecke Frankenhauserstrasse,"52.41708279211889, 13.347654314639476",autobus,A2,1965118,
Winfriedstrasse Ecke Clayallee,"52.43922363171393, 13.262878112617274",autobus,A3,1965119,
Sundgauerstrasse Ecke Clayallee,"52.44557392104077, 13.267671215115634",autobus,A3,1965120,
Lindenthalerallee Ecke Argentischestrasse,"52.43767235818354, 13.23234536910052",autobus,A3,1965123,
Spanischeallee Ecke Potsdamerschaussee,"52.42962237394746, 13.224007339435682",autobus,A3,1965124,
Schopenhauerstrasse Ecke Spanischeallee,"52.43394923144528, 13.212047954423117",autobus,A3,1965125,
Borussenstrasse Ecke Spanischeallee,"52.433823313167366, 13.193245668437632",autobus,A3,1965126,
Am Beelitzhof Ecke Kronprinzessinnenweg,"52.43221622410449, 13.1866838",autobus,A3,1965127,
Am Großen Wannssee Ecke Königstrasse,"52.42050255652165, 13.167179797272718",autobus,A3,1965129,
"Neu-Westend, Brixplatz","52.51950863388781, 13.256386511985005",autobus,A4,1965133,
Bundesallee Ecke Badenschestrasse,"52.48612222451574, 13.331052024037234",autobus,A4,1965139,
Dudenstrasse Ecke Katzbachstrasse,"52.48503401762348, 13.376593425977518",autobus,A4,1965144,
Flughafenstrasse Ecke Hermannstrasse,"52.48071390976254, 13.42508430002253",autobus,A4,1965147,
Kienitzerstrasse Ecke Karl-Marx-Strasse,"52.477617629490986, 13.438493956374922",autobus,A4,1965148,
Harzerstrasse Ecke Elsenstrasse,"52.48508523923768, 13.448908445714688",autobus,A4,1965150,
Breite Straße Ecke Charlottenstraße,"52.536146014703974, 13.204426672369982",autobus,A5,1965155,
Zeppelinstrasse Ecke Seegefelderstrasse,"52.53843134412466, 13.182410597279869",autobus,A5,1965157,
Falkenseerchaussee Ecke Zeppelinstrasse,"52.54753513256668, 13.184663374619586",autobus,A5,1965158,
"Spandau, Landesnervenklinik","52.56341330294682, 13.154307292538126",autobus,A5,1965160,
S-Bhf. Wannsee,"52.421460757032285, 13.178118969207269",autobus,A6,1965161,
Königstrasse Ecke Kronprinzessinnenweg,"52.419933249467555, 13.17531238942068",autobus,A6,1965162,
Pfaueninselschaussee Ecke Königstrasse,"52.418847307144524, 13.15300812940978",autobus,A6,1965163,
Friedenstrasse Ecke Königstrasse,"52.41722224791411, 13.138975051207188",autobus,A6,1965164,
Nikolskoerweg Ecke Königstrasse,"52.414027669925666, 13.109236625302735",autobus,A6,1965166,
Paulsternstrasse Ecke Nonnendamm,"52.5381627832167, 13.247730616938957",autobus,A10,1965169,
Verwaltungs-Gebaüde,"52.537063326963775, 13.262285169635492",autobus,A10,1965170,
Spandauerdamm Ecke Fürstenbrunnerweg,"52.5183904149911, 13.280212900915433",autobus,A10,1965171,
Masurenallee Ecke Messedamm,"52.50646271720167, 13.280400398407775",autobus,A10,1965173,
Hundekehlestrasse Ecke Warnemünderstrasse,"52.475395078993735, 13.290375611293099",autobus,A10,1965178,
Berlinerstrasse Ecke Thielallee,"52.44181287151174, 13.282745443304167",autobus,A10,1965181,
Berlinerstrasse Ecke Sundgauerstrasse,"52.43833477667376, 13.271411295422777",autobus,A10,1965182,
Teltowerdamm Ecke Machnowerstrasse,"52.43081550611763, 13.259296412943671",autobus,A10,1965184,
Lupsteinerweg Ecke Sachtlebenstrasse,"52.40951066583306, 13.25160884324579",autobus,A10,1965186,
Saargemünderstrasse Ecke Clayallee,"52.45093246370408, 13.270718763527334",autobus,A11,1965187,
Ihnestrasse Ecke Garystrasse,"52.448311701461854, 13.276339955508188",autobus,A11,1965188,
Unter den Eichen Ecke Habelschwendterallee,"52.44574706046687, 13.29356835124404",autobus,A11,1965190,
Gardeschützerweg Ecke Drakestrasse,"52.44267225285797, 13.297009710758717",autobus,A11,1965191,
Ringstrasse Ecke Drakestrasse,"52.439795072040305, 13.300169710766335",autobus,A11,1965192,
Ostrpreußendamm Ecke Königsbergerstrasse,"52.43078833944509, 13.317501445385023",autobus,A11,1965194,
Marienstrasse Ecke Königsbergerstrasse,"52.429463219141574, 13.321663076278776",autobus,A11,1965195,
Morgensternstrasse Ecke Königsbergerstrasse,"52.42807231050682, 13.325514065785399",autobus,A11,1965196,
Langestrasse Ecke Lorenzstrasse,"52.42401445736747, 13.333131548439392",autobus,A11,1965198,
Hildburghauserstrasse Ecke Mariannenstrasse,"52.41661432293011, 13.338182455283924",autobus,A11,1965199,
Stadtilmerweg,"52.41507277926442, 13.345974851110382",autobus,A11,1965200,
"Marienelde, Alt-Marienfelde","52.41210780957036, 13.362733595797444",autobus,A11,1965201,
Gartenstrasse Ecke Bernauerstrasse,"52.53343697586798, 13.38751888837309",autobus,A12,1965202,
Grenzstrasse Ecke Ackerstrasse,"52.540704523468946, 13.379267137377845",autobus,A12,1965203,
Emmentalerstrasse Ecke Aroserallee,"52.567515525967146, 13.351201176296803",autobus,A12,1965207,
Lindauerallee Ecke Roedernallee,"52.57437590261102, 13.347731957706552",autobus,A12,1965208,
Cyclopstrasse Ecke Hermsdorferstrasse,"52.60209837194489, 13.324823032304998",autobus,A12,1965211,
Zabel-Krüger-Damm Ecke Oraniendamm,"52.607852151672446, 13.323789756818899",autobus,A12,1965212,
Almutstrasse Ecke Berlinerstrasse,"52.61486970053511, 13.317063139612806",autobus,A12,1965213,
Hermsdorferdamm Ecke Berlinerstrasse,"52.62241092875336, 13.312887756989257",autobus,A12,1965214,
Zeitingerplatz,"52.633522574497604, 13.29039813478413",autobus,A12,1965215,
Donnersmarkplatz,"52.63014386730099, 13.280464361922515",autobus,A12,1965216,
Hainbuchenstrasse Ecke Stolzingstrasse,"52.634365785581956, 13.274956117508196",autobus,A12,1965217,
"Heiligensee, Alt-Heiligensee","52.601746367041294, 13.21022269051491",autobus,A13,1965218,
Am Dachsbau Ecke Heiligenseestrasse,"52.60656467208396, 13.229824497284039",autobus,A13,1965219,
Ruppinerchaussee Ecke Heiligenseestrasse,"52.59792775294513, 13.275027242856487",autobus,A13,1965221,
Bernauerstrasse Ecke Berlinerstrasse,"52.57632475260779, 13.294710037759499",autobus,A13,1965223,
Strasse nach Saatwinkel Ecke Bernauerstrasse,"52.56775987035213, 13.257912049690379",autobus,A13,1965225,
Daumstrasse Ecke Am Juliusturm,"52.53927882132823, 13.232063007097036",autobus,A13,1965227,
Carl-Schurzstrasse Ecke Am Juliusturm,"52.53954249398432, 13.205594196367462",autobus,A13,1965228,
Päwesinerweg Ecke Seeburgerstrasse,"52.52631959294851, 13.181860012567594",autobus,A13,1965230,
Weinmeisterhornweg Ecke Wilhelmstrasse,"52.51102790172263, 13.171601606655427",autobus,A13,1965232,
Mattenbuder Pfad Ecke Henningsdorferstrasse,"52.61696711308335, 13.22053385380648",autobus,A14,1965233,
Ruppinerchaussee Ecke Henningsdorferstrasse,"52.62646799855344, 13.227550309316973",autobus,A14,1965234,
Schulzendorferstrasse Ecke Ruppinerchaussee,"52.614416454819946, 13.244890679158836",autobus,A14,1965235,
Heiligenseestrasse Ecke Karolinenstrasse,"52.59793113175234, 13.275026103907962",autobus,A14,1965236,
"Alt-Wittenau, Rathaus Reinickendorf","52.59196650778825, 13.326445244527497",autobus,A14,1965238,
Aroserallee Ecke Lindauerallee,"52.573787531408655, 13.351971035908372",autobus,A14,1965239,
Kopenhagenerstrasse Ecke Klemkestrasse,"52.57426440573945, 13.359178689437057",autobus,A14,1965240,
Klemkestrasse Ecke Sommerstrasse,"52.57477831565662, 13.373530412837825",autobus,A14,1965241,
Pankowerallee Ecke Provinzstrasse,"52.56468479917933, 13.378062801095682",autobus,A14,1965242,
Osloerstrasse Ecke Drontheimerstrasse,"52.55645126720779, 13.377054188462681",autobus,A14,1965243,
U-Bhf. Gesundbrunnen,"52.5494794198543, 13.386524009213332",autobus,A14,1965245,
Rügenerstrasse Ecke Brunnenstrasse,"52.54472500061448, 13.391024678278747",autobus,A14,1965246,
Lübarserstrasse Ecke Eichorsterweg,"52.602797351864844, 13.335754753614122",autobus,A15,1965247,
Cyclopstrasse Ecke Oranienburgerstrasse,"52.59750985473398, 13.332558073351418",autobus,A15,1965248,
Holzhauserstrasse Ecke Breitenbachstrasse,"52.58199553104089, 13.305454554200603",autobus,A15,1965251,
Borsigwalderweg Ecke Ecke Conradstrasse,"52.584810777279046, 13.297938297275914",autobus,A15,1965252,
Hermsdorferdamm Ecke Karolinenstrasse,"52.59996370358416, 13.281329326236364",autobus,A15,1965254,
Schulzendorferstrasse Ecke Hermsdorferdamm,"52.61058699059071, 13.295508429723712",autobus,A15,1965255,
Dominikus Krankenhaus,"52.626196524368744, 13.294495665499268",autobus,A15,1965256,
Donnersmarckplatz,"52.6301505003976, 13.28045133026265",autobus,A15,1965257,
Zeitlingerplatz,"52.633522574497604, 13.29039813478413",autobus,A15,1965258,
Invalidensiedlung,"52.65584641928224, 13.29035792910375",autobus,A15,1965260,
Osloerstrasse Ecke Koloniestrasse,"52.55643379535822, 13.377442640718405",autobus,A16,1965261,
Luise-Schroeder-Platz,"52.55703814854013, 13.366286431058995",autobus,A16,1965262,
Fennstrasse Ecke Tegelerstrasse,"52.537944519371806, 13.361618061998351",autobus,A16,1965264,
Wilsnackerstrasse Ecke Perlebergerstrasse,"52.53188507969529, 13.349290413492438",autobus,A16,1965265,
Wiesbadenerstrasse Ecke Südwestkorso,"52.47164316811954, 13.31958711664752",autobus,A16,1965270,
Englerallee,"52.46361922777693, 13.304895017988143",autobus,A16,1965271,
Warnemünderstrasse Ecke Breitestrasse,"52.47539579159131, 13.290370564738236",autobus,A17,1965275,
U-Bhf. Rüdesheimerplatz,"52.47292404269686, 13.314390168440026",autobus,A17,1965276,
Königsbergerstrasse Ecke Ostpreußendamm,"52.4307810727668, 13.317489656250665",autobus,A17,1965281,
Oberhoferplatz,"52.42432101898731, 13.328373515119486",autobus,A17,1965282,
Sophie-Charlotte-Strasse Ecke Clayallee,"52.445941679736926, 13.267818412247568",autobus,A18,1965284,
Scharfestrasse Ecke Clayallee,"52.4382668900678, 13.26228603646766",autobus,A18,1965285,
Mittelstrasse Ecke Potsdamerstrasse,"52.434736915791554, 13.249260530132528",autobus,A18,1965286,
Wolzogenstrasse Ecke Potsdamerchaussee,"52.43228423686824, 13.235709724258287",autobus,A18,1965287,
Spanischeallee Ecke Potsdamerchaussee,"52.42958744897956, 13.224025945255768",autobus,A18,1965288,
Quantzstrasse Ecke Potsdamerchaussee,"52.42315874087097, 13.202229490796181",autobus,A18,1965290,
Kronprinzessinnenweg Ecke Königsstrasse,"52.41992383432784, 13.175322637877976",autobus,A18,1965291,
Am Großen Wannsee Ecke Königsstrasse,"52.42050255652165, 13.167179797272718",autobus,A18,1965292,
Pfaueninselchaussee Ecke Königsstrasse,"52.41883032497473, 13.153019885092467",autobus,A18,1965293,
Erdenerstrasse Ecke Königsallee,"52.490537608647614, 13.276356753174568",autobus,A19,1965296,
Wilmersdorferstrasse Ecke Kurfürstendamm,"52.50011662104291, 13.307014286199857",autobus,A19,1965297,
Olivaerplatz,"52.49997141186723, 13.312970614345616",autobus,A19,1965298,
Joachim-Friedrich-Strasse Ecke Kurfürstendamm,"52.49797323013485, 13.29620597795588",autobus,A19,1965299,
Potsdamerstrasse Ecke Bülowstrasse,"52.49781684435931, 13.362034321239987",autobus,A19,1965302,
Bautzenerstrasse Ecke Yorckstrasse,"52.49266113569219, 13.370935687427014",autobus,A19,1965303,
Katzbachstrasse Ecke Yorckstrasse,"52.491560945229864, 13.376745343936172",autobus,A19,1965304,
Flughafen Tempelhof,"52.484308445273, 13.385872022899784",autobus,A19,1965306,
