stop_name,location,type,line_name,stop_id,identifier
"Tegelort, Almazeile","52.57056041651382, 13.23019255547957",autobus,A20,1965307,
Heiligenseestrasse Ecke Karolinenstrasse,"52.597939078119154, 13.275049567598158",autobus,A20,1965311,
Hatzfeldtallee Ecke Buddestrasse,"52.591931183153726, 13.286136452248227",autobus,A20,1965313,
Martin-Luther-Friedhaus,"52.59837047713527, 13.29834313731419",autobus,A20,1965314,
Waldhornstrasse Ecke Waidmannslusterdamm,"52.602860600000014, 13.30810524232829",autobus,A20,1965316,
Cyclopstrasse Ecke Waidmannslusterdamm,"52.60700630072878, 13.319768994462821",autobus,A20,1965317,
Oraniendamm Ecke Waidmannslusterdamm,"52.60785131311585, 13.323787676950346",autobus,A20,1965318,
Lübars Dorfaue,"52.620366878253975, 13.355601424358994",autobus,A20,1965320,
Wilhelmsruher Damm/Wentowsteig,"52.59669616379989, 13.356753344328837",autobus,A21,1965321,
Oranienburgerstrasse Ecke Wilhelmsruherdamm,"52.595472315365676, 13.332995422596419",autobus,A21,1965322,
Scharnweberstrasse Ecke Eichborndamm,"52.567917843647855, 13.311923448438298",autobus,A21,1965324,
Heckerdamm Ecke Kurt-Schumacherdamm,"52.53961523270396, 13.295375186290334",autobus,A21,1965327,
Olbersstrasse Ecke Tegeler Weg,"52.529310858988396, 13.296297947186627",autobus,A21,1965328,
Hohenzollerndamm Ecke Seesenerstrasse,"52.488395367980004, 13.302136343992393",autobus,A21,1965332,
"Moabit, Wiebestrasse","52.53119512537686, 13.319063771537584",autobus,A24,1965333,
Gotzkowskystrasse Ecke Turmstrasse,"52.52718285888655, 13.330571173015933",autobus,A24,1965334,
Rathenowerstrasse Ecke Turmstrasse,"52.52676344642494, 13.355318930346916",autobus,A24,1965336,
Alt-Moabit Ecke Rathenowerstrasse,"52.52365630557057, 13.356978887488491",autobus,A24,1965337,
John-Foster-Dulles Ecke Spreeweg,"52.51708969778658, 13.354609789362511",autobus,A24,1965338,
Tiergartenstrasse Ecke Großer Stern,"52.509591206909406, 13.351343348357007",autobus,A24,1965339,
Potsdamerstrasse Ecke Schöneberger Ufer,"52.50581886801039, 13.368248100620647",autobus,A24,1965340,
Alexandrinenstrasse Ecke Neuenburgerstrasse,"52.49946450343727, 13.400382939605812",autobus,A24,1965344,
Gneisenaustrasse Ecke Zossenerstrasse,"52.49156620460389, 13.394395378665887",autobus,A24,1965345,
Lietzenburgerstrasse Ecke Joachimstalerstrasse,"52.5004851810172, 13.330846197932718",autobus,A25,1965351,
Pariserstrasse Ecke Bundesallee,"52.49590003928447, 13.330429677289215",autobus,A25,1965352,
Grazerplatz,"52.467317738459734, 13.34764981411883",autobus,A25,1965354,
Tempelhoferdamm Ecke Ordensmeisterstrasse,"52.45579860831293, 13.383963518989457",autobus,A25,1965356,
Gottlieb-Dunkelstrasse Ecke Tempelhofer Weg,"52.46050758769498, 13.417975865979045",autobus,A25,1965357,
Britzerdamm Ecke Tempelhoferweg,"52.44889761060369, 13.436203845404588",autobus,A25,1965358,
U-Bhf. Parchimerallee,"52.44570961435691, 13.449897549577678",autobus,A25,1965359,
Grünerweg Ecke Parchimerallee,"52.44478075982598, 13.45890602390165",autobus,A25,1965360,
Kreuzbergstrasse Ecke Katzbachstrasse,"52.48940625491966, 13.376695251010075",autobus,A28,1965362,
Mehringdamm Ecke Yorckstrasse,"52.49291006774767, 13.387694325878707",autobus,A28,1965364,
Zossenerstrasse Ecke Gneisenaustrasse,"52.491585521219555, 13.394404995426067",autobus,A28,1965365,
U-Bhf. Kottbuser Tor,"52.49909420260336, 13.418266995744759",autobus,A28,1965369,
Köpenickerstrasse Ecke Manteufelstrasse,"52.50575154682288, 13.43197088968533",autobus,A28,1965372,
Heckmannufer Ecke Schlesischestrasse,"52.49753811006636, 13.44837790937891",autobus,A28,1965374,
Berkaerstrasse Ecke Teplitzerstrasse,"52.48211530060271, 13.281181737850199",autobus,A29,1965375,
Franzensbaderstrasse Ecke Hubertusallee,"52.48543153770676, 13.284170801294005",autobus,A29,1965376,
Joachim-Friedrichstrasse Ecke Kurfürstendamm,"52.49797301829551, 13.296235774272446",autobus,A29,1965378,
Joachimstalerstrasse Ecke Kurfürstendamm,"52.50383438458457, 13.331380686992643",autobus,A29,1965380,
Lützowstrasse Ecke Potsdamerstrasse,"52.50309426608924, 13.365669946605617",autobus,A29,1965381,
Schönebergerstrasse Ecke Hallesches Ufer,"52.5019211013165, 13.376906469939517",autobus,A29,1965382,
Askanischerplatz,"52.50447538040482, 13.38235996975725",autobus,A29,1965383,
Nauenerstrasse Ecke Brunsbüttlerdamm,"52.53405375390343, 13.181689176506241",autobus,A31,1965388,
Magistratsweg Ecke Brunsbüttelerdamm,"52.53310160938752, 13.157975869997902",autobus,A31,1965389,
Hackbuschstrasse Ecke Torweg,"52.539599246711234, 13.150229020581698",autobus,A31,1965390,
Gritznerstrasse Ecke Schildhornstrasse,"52.46432401124363, 13.31648844636203",autobus,A32,1965392,
Schloßstrasse Ecke Schildhornstrasse,"52.46148864876181, 13.325150177866623",autobus,A32,1965393,
"Rathaus Steglitz, Schloßstrasse","52.456386416494425, 13.320158736048143",autobus,A32,1965394,
Sedanstrasse Ecke Albrechtstrasse,"52.451434145388106, 13.335355143840719",autobus,A32,1965396,
Stindestrasse Ecke Albrechtstrasse,"52.44812942042887, 13.340113890282302",autobus,A32,1965397,
Bhf. Lankwitz,"52.43916666102863, 13.343567783038457",autobus,A32,1965398,
Marchandstraasse Ecke Malteserstrasse,"52.423017889855146, 13.357497805156054",autobus,A32,1965400,
Marienfelderallee Ecke Malteserstrasse,"52.41372772784424, 13.361916790229118",autobus,A32,1965401,
Stegerwaldstrasse Ecke Marienfelderallee,"52.42072124438791, 13.369266602562593",autobus,A32,1965402,
Bahnstrasse Ecke Marienfelderallee,"52.42488058788552, 13.373070427756728",autobus,A32,1965403,
Heinrich-Seidelstrasse Ecke Steglitzerdamm,"52.45020464446836, 13.345095717556",autobus,A33,1965406,
S-Bhf. Südende,"52.449024612727094, 13.354437621744038",autobus,A33,1965407,
Steglitzerdamm Ecke Attilastrasse,"52.446769046546954, 13.360722409135475",autobus,A33,1965408,
Kaiser-/Ringstrasse,"52.44448052260699, 13.372229079716156",autobus,A33,1965409,
Rathausstrasse Ecke Kaiserstrasse,"52.445262152636666, 13.379482319712023",autobus,A33,1965410,
Kaiserstrasse Ecke Mariendorferdamm,"52.4455628646968, 13.385800565666653",autobus,A33,1965411,
Pionierstrasse Ecke Zeppelinstrasse,"52.55150024507809, 13.18552122175221",autobus,A34,1965413,
Askanierring Ecke Falkenhagenerstrasse,"52.54892649998123, 13.193482697280464",autobus,A34,1965414,
"Spandau, Hafenplatz","52.54215888169655, 13.206044861619935",autobus,A34,1965415,
Heerstrasse Ecke Pichelsdorferstrasse,"52.51306303685328, 13.196897118028657",autobus,A34,1965418,
Großglienickerweg Ecke Kladowerdamm,"52.483132957773115, 13.182677287961232",autobus,A34,1965422,
Krankenhaus Havelhöhe,"52.462919334280684, 13.15899083159388",autobus,A34,1965424,
Alt-Kladow Ecke Kladowerdamm,"52.453457933830805, 13.143875353095428",autobus,A34,1965425,
Schweizerhaus,"52.461750224523236, 13.133578800215144",autobus,A34,1965426,
Alt-Gatow,"52.48331435784138, 13.182693334051848",autobus,A34 E,1965428,
Großglienickerweg,"52.481557277071595, 13.174373838907496",autobus,A34 E,1965429,
Krampnitzerweg Ecke Sakrower Landstrasse,"52.45224947107364, 13.138399435126852",autobus,A35,1965431,
"Kladow, Hottengrund","52.446082177062294, 13.126310250504165",autobus,A35,1965432,
Sarkower Landstrasse Ecke Kladowerdamm,"52.45336190895388, 13.143745139132653",autobus,A35 E,1965434,
Krampnitzerweg Ecke Sarkower Landstrasse,"52.45227850281897, 13.138406319384078",autobus,A35 E,1965435,
Pottensteinerweg Ecke Selbitzerstrasse,"52.45051486040461, 13.121652018702644",autobus,A35 E,1965436,
Lanzendorferweg Ecke Pottensteinerweg,"52.45047760939679, 13.118619103385681",autobus,A35 E,1965437,
"Zehlendorf, Potsdamerstrasse Ecke Fischerhüttenstrasse","52.435744062233844, 13.256045129110074",autobus,A48,1965439,
Teltowerdamm Ecke Potsdamerstrasse,"52.435068536773414, 13.260433418129777",autobus,A48,1965440,
Sundgauerstrasse Ecke Potsdamerstrasse,"52.43835131843071, 13.271393766354123",autobus,A48,1965441,
Dahlemerweg Ecke Berlinerstrasse,"52.441880944060074, 13.282733801844753",autobus,A48,1965442,
Hindenburgdamm Ecke Schloßstrasse,"52.45348338134593, 13.315570926870075",autobus,A48,1965444,
Bundesallee Ecke Schloßstrasse,"52.46491934979211, 13.328462191557684",autobus,A48,1965445,
Innsbruckerplatz,"52.47847894264469, 13.344030264256142",autobus,A48,1965446,
Pallasstrasse Ecke Potsdamerstrasse,"52.49433809731266, 13.361062378493452",autobus,A48,1965447,
Tiergartenstrasse/Philharmonie,"52.510755887367026, 13.368876259254685",autobus,A48,1965449,
"Roseneck, Rheinbabenallee","52.47593477984519, 13.282125736645199",autobus,A50,1965450,
Forckenbeckstrasse Ecke Hohenzollerndamm,"52.4822113153974, 13.290027466950518",autobus,A50,1965451,
Rudolstädterstrasse,"52.48842111847356, 13.302153279947541",autobus,A50,1965452,
U-Bhf. Fehrbellinerplatz,"52.49038177568952, 13.314212268441054",autobus,A50,1965453,
Pragerplatz,"52.492954569628225, 13.333150400696107",autobus,A50,1965455,
Königstrasse Ecke Am Großen Wannsee,"52.42049713140307, 13.167167906246494",autobus,A51,1965456,
Kettingerstrasse Ecke Buckowerchaussee,"52.413243367736015, 13.395498198765836",autobus,A52,1965460,
Lichtenraderdamm Ecke Buckowerchaussee,"52.41453448986405, 13.401139648798313",autobus,A52,1965461,
Bühlerweg,"52.41733641379075, 13.412952954987695",autobus,A52,1965462,
Buckower Friedhaus,"52.421531611835334, 13.430215056120238",autobus,A52,1965463,
Buckowerdamm Ecke Alt-Buckow,"52.42364173894811, 13.436676642651207",autobus,A52,1965464,
Grünerweg Ecke Johannisthalerchaussee,"52.42961353712525, 13.453761133107465",autobus,A52,1965465,
Triftweg Ecke Johannisthalerchaussee,"52.43169737415021, 13.459511965484818",autobus,A52,1965466,
Rudowerstrasse Ecke Johannisthalerchaussee,"52.434335935875836, 13.46904494575774",autobus,A52,1965467,
Wildmeisterdamm Ecke Neuköllnerstrasse,"52.425761781422516, 13.483225981813373",autobus,A52,1965469,
Köpenickerstrasse Ecke Neuköllnerstrasse,"52.41678546913088, 13.494250046697283",autobus,A52,1965470,
Mimosenweg Ecke Köpenickerstrasse,"52.42288857783813, 13.509128408756933",autobus,A52,1965472,
Stubenraustrasse Ecke Kanalstrasse,"52.431675731031795, 13.495248026139983",autobus,A52,1965473,
Krottnauererstrasse Ecke Spanische Allee,"52.434045624986204, 13.206658101129268",autobus,A53,1965475,
Waldemarplatz,"52.43775537029681, 13.220189780766606",autobus,A53,1965476,
Argentinischeallee Ecke Matterhornstrasse,"52.436895736714305, 13.231407950691844",autobus,A53,1965477,
Dahlemerweg,"52.42634636301373, 13.276832639387507",autobus,A53,1965479,
Luzernerstrasse,"52.424038692215596, 13.292910606648407",autobus,A53,1965481,
Thunerplatz,"52.423733164020625, 13.296260155430144",autobus,A53,1965482,
Lankwitzerstrasse Ecke Königsbergerstrasse,"52.42780590918824, 13.326375078977044",autobus,A53,1965484,
"Grunewald, Roseneck","52.475935989143316, 13.282140537946757",autobus,A60,1965485,
Warnemünderstrasse Ecke Hundekehlestrasse,"52.47539579159131, 13.290370564738236",autobus,A60,1965486,
Aoppoterstrasse Ecke Breitestrasse,"52.473278254776226, 13.298940846906941",autobus,A60,1965487,
Hamburgerstrasse Ecke Mecklenburgischestrasse,"52.475375170002664, 13.303566446005037",autobus,A60,1965488,
U-Bhf. Heidelbergerplatz,"52.4804504540432, 13.312835596061161",autobus,A60,1965489,
Brabanterplatz,"52.48197503529005, 13.316128662991108",autobus,A60,1965490,
Berlinerstrasse Ecke Blissestrasse,"52.48650430553381, 13.320374366589894",autobus,A60,1965492,
Güntzelstrasse Ecke Uhlandstrasse,"52.49152413949367, 13.32320273944461",autobus,A60,1965494,
Ludwigkirchstrasse Ecke Uhlandstrasse,"52.497943903662886, 13.324411868280224",autobus,A60,1965495,
Zobeltitzstrasse Ecke Eichborndamm,"52.56961197824692, 13.312562572695882",autobus,A61,1965497,
"Reinickendorf, Sportplatz","52.57376582851942, 13.352062065454195",autobus,A61,1965498,
Schillingstrasse Ecke Scharnweberstrasse,"52.565952102113215, 13.320240140777747",autobus,A61,1965499,
Kurt-Schumacher-Platz,"52.56334131688558, 13.327144615026542",autobus,A61,1965500,
Humboldtstrasse Ecke Ollenhauerstrasse,"52.56924650904987, 13.329877922262368",autobus,A61,1965501,
Teichstrasse Ecke Lindauerallee,"52.57438307085891, 13.347700983625572",autobus,A61,1965503,
Pankowerallee Ecke Residenzstrasse,"52.56384895932886, 13.364244751097205",autobus,A61,1965504,
Gartenplatz,"52.538565896675905, 13.384005277447793",autobus,A61,1965510,
"Wittenau, Cyclopstrasse","52.59725577639843, 13.332604996056633",autobus,A62,1965511,
August-Viktoria-Allee Ecke Ollenhauerstrasse,"52.56925360505454, 13.329919917194394",autobus,A62,1965513,
Saatwinklerdamm Ecke Kurt-Schumacherdamm,"52.54801381547879, 13.300547598013607",autobus,A62,1965514,
Olbersstrasse Ecke Tegelerweg,"52.529291873051434, 13.296264474857324",autobus,A62,1965515,
Marburgerstrasse Ecke Tauentzstrasse,"52.50374576900847, 13.337674699983054",autobus,A62,1965518,
Radelandstrasse Ecke Niederheideweg - Pionierstrasse Ecke Zeppelinstrasse,"52.566219084846416, 13.157067777825892 - 52.551515699347284, 13.185504316344874",autobus,A63,1965519,
Falkenseerchausee Ecke Zweibrückerstrasse,"52.54677033134717, 13.18877220427279",autobus,A63,1965520,
Falkenseerplatz,"52.54036211923367, 13.20329943077875",autobus,A63,1965521,
Am Juliusturm Ecke Breitestrasse,"52.53883445296321, 13.207521683787514",autobus,A63,1965522,
Hochgerichtstrasse Ecke Seegefelderstrasse,"52.53843535472048, 13.182393702550534",autobus,A63,1965523,
Seegefelderweg (Stadtgrenze),"52.54974478270255, 13.128968563878528",autobus,A63,1965524,
Demminerstrasse Ecke Brunnenstrasse,"52.541117611758814, 13.393745665379782",autobus,A64,1965526,
Prinzenallee Ecke Badstrasse,"52.55228673097044, 13.381445628838321",autobus,A64,1965527,
Antwerpenerstrasse Ecke Luxemburgerstrasse,"52.544112172545915, 13.354938531470774",autobus,A64,1965531,
Seestrasse Ecke Amrumerstrasse,"52.54624999196401, 13.34402032712022",autobus,A64,1965532,
Otawistrasse Ecke Afrikanischestrasse,"52.552525229097235, 13.336954226652287",autobus,A64,1965533,
Müllerstrasse Ecke Afrikanischestrasse,"52.56099646064769, 13.33337508552241",autobus,A64,1965534,
Holländerstrasse Ecke Septimerstrasse,"52.56428063582971, 13.338602589023242",autobus,A64,1965535,
Kurt-Schumacherdamm Ecke Heckerdamm,"52.53963822263382, 13.295118156733471",autobus,A65,1965537,
Spandauerdamm Ecke Stadtautobahn,"52.518576679597196, 13.283242200256808",autobus,A65,1965539,
Messedamm/Kaiserdamm,"52.50999174227282, 13.281797159447583",autobus,A65,1965540,
Heidelbergerplatz,"52.48025668487429, 13.31250042620452",autobus,A65,1965542,
Blissestrasse Ecke Detmolderstrasse,"52.478800868703836, 13.320302639604524",autobus,A65,1965543,
Sachsendamm Ecke Eberstrasse,"52.48014720533922, 13.35216117999054",autobus,A65,1965544,
Alboinstrasse Ecke Schönebergerstrasse,"52.46976839421247, 13.372063810768111",autobus,A65,1965545,
Manteuffelstrasse Ecke Alt-Tempelhof,"52.46635995367612, 13.3780967575748",autobus,A65,1965546,
Tempelhoferdamm Ecke Alt-Tempelhof,"52.46591641928619, 13.385606423470433",autobus,A65,1965547,
Hermannstrasse Ecke Silberstreinstrasse,"52.466426744172175, 13.43196470931582",autobus,A65,1965549,
Düppel-Süd,"52.42123796768843, 13.226846345812467",autobus,A66,1965552,
Fercherstrasse Ecke Berlepschstrasse,"52.42335989144688, 13.23473133972717",autobus,A66,1965553,
Andreezeile Ecke Teltowerdamm,"52.41045731304566, 13.267132025723045",autobus,A66,1965554,
Clayallee Ecke Teltowerdamm,"52.4350659653906, 13.26042886526494",autobus,A66,1965555,
Schützallee Ecke Onkel-Tom-Strasse,"52.44062659245846, 13.2552035115323",autobus,A66,1965556,
Moritzplatz,"52.50382793897318, 13.410183251548933",autobus,A67,1965558,
Hertzbergplatz,"52.477541351754425, 13.44849299976365",autobus,A67,1965563,
Neuköllnerallee Ecke Grenzallee,"52.46813424743081, 13.46058472460044",autobus,A67,1965565,
Onkel-Herse-Strasse Eke Buschkrugallee,"52.44826579739511, 13.45393193663237",autobus,A67,1965569,
Parchimerallee Ecke Buschkrugallee,"52.44508590575356, 13.455200074989419",autobus,A67,1965570,
Otto-Wels-Ring Ecke Str. 454,"52.43499736634507, 13.453732875808296",autobus,A67,1965571,
Thielallee Ecke Königin-Luise-Strasse,"52.45813421398718, 13.287043472758482",autobus,A68,1965572,
Arnimallee Ecke Königin-Luise-Strasse,"52.4577657248541, 13.298587242328292",autobus,A68,1965574,
Lepsiusstrasse Ecke Grunewaldstrasse,"52.45878274670822, 13.315607062682885",autobus,A68,1965575,
Breitestrasse Ecke Albrechtstrasse,"52.45436071529859, 13.328296097249762",autobus,A68,1965576,
Alboinstrasse Ecke Arnulfstrasse,"52.4557385477961, 13.36988789727487",autobus,A68,1965579,
Tempelhoferdamm Ecke Friedrich-Karl-Strasse,"52.45579852856979, 13.3839605406205",autobus,A68,1965580,
Kaiserin-Augusta-Strasse,"52.459366019720385, 13.384464219524146",autobus,A68,1965581,
Alt-Tempelhof Ecke Tempelhoferdamm,"52.4660129995876, 13.38558828008109",autobus,A68,1965582,
Trabenerstrasse Ecke Halenseestrasse,"52.497354935162775, 13.282721738788235",autobus,A69,1965585,
Nürnbergerstrasse Ecke Kurfürstenstrasse,"52.50512043216047, 13.341200960127365",autobus,A69,1965587,
