line_name,type,stops,frequency (7:30),length (time),Length (km),year,info
A,u-bahn,Pankow (Vinetastr.) - schönhauser Allee - Dimitroffstr. - Senefelderplatz - Luxemburgplatz - Alexanderplatz - Klosterstr. - Märkisches Museum - Spittelmarkt - Hausvogteiplatz - Stadtmitte (Mohrenstr.) - Thälmannplatz,5,19,7.5,,
E,u-bahn,Alexanderplatz - Schillingstr. - Strausberger Platz - Marchlewskistr. - Frankfurter Tor - Samariterstr. - Frankfurter Allee (Ringbahn) - Magdalenenstr. - Bahnhof Lichtenberg (Zentralfriedhof)- Friedrichsfelde (Tierpark),5,16,7.1,,
1,strassenbahn,"Adalbertstrasse Ecke Köpenickerstrasse - Ostbahnhof - U-Bhf. Strausberger Platz - Leninplatz - Alexanderplatz, Memhardstrasse - Rosenthaler Platz - Invalidenstrasse Ecke Brunnenstrasse - Chausseestrasse Ecke Invalidenstrasse - Walter-Ulbricht-Stadion",20,27,7.3,,
A 1 P,autobus,"Köpenickerstrasse Ecke Adalbertstrasse - S-Bhf. Jannowitzbrücke - Alexanderplatz, Grunerstrasse",10,6,2,,
3,strassenbahn,Revalerstrasse (S-Bhf. Warschauer Strasse) - Kopernikusstrasse - Boxhagenerstrasse - Bhf. Frankfurter Allee - Roederplatz - Hohenschönhauser Strasse - Omibus Bhf. Lichtenberger Strasse - Klement-Gottwald-Allee - Antonplatz - Prenzlauer Promenade - schönhauser Allee - Björnstrasse,12,43,11.4,,
4,strassenbahn,Revalerstrasse (S-Bhf. Warschauer Strasse) - Grünberger Strasse Ecke Warschauerstrasse - Frankfurter Tor - Bersarinplatz - Leninallee Ecke Dimitroffstrasse - Kniprodestrasse Ecke Dimitroffstrasse - Greifswalder Strasse Ecke Dimitroffstrasse - Prenzlauer Allee Ecke Dimitroffstrasse - U-Bhf. Dimitroffstrasse - Eberswalder Strasse,12,23,6.2,,
11,strassenbahn,"Heinrich-Heine-Strasse Ecke Schmidstrasse - S-Bhf. Jannowitzbrücke - Alexanderplatz, Memhardstrasse - Rosenthaler Platz - Brunnenstrasse Ecke Invalidenstrasse - Invalidenstrasse Ecke Chausseestrasse - Oranienburger Tor - Clara-Zetkin-Strasse Ecke Friedrichstrasse - Am Kupfergraben",20,27,6.2,,
13,strassenbahn,Hönower Wiesenweg Ecke Blockdammweg - Kraftwerk Klingenberg - S-Bhf. Rummelsburg - Holteistrasse Ecke Boxhagenerstrasse - Frankfurter Tor - Bersarinplatz - Leninallee Ecke Dimitroffstrasse - Kniprodestrasse Ecke Dimitroffstrasse - Greifswalder Strasse Ecke Dimitroffstrasse - Prenzlauer Allee Ecke Dimitroffstrasse - U-Bhf. Dimitroffstrasse - Oderberger Strasse Ecke Eberswalderstrasse,14,38,10.3,,
22,strassenbahn,"Rosenthal, Hauptstrasse - Nordendstrasse - Kurt-Fischer-Platz - Pankow, Rathaus - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Pankow - S-Bhf. schönhauser Allee - U-Bhf. Dimitroffstrasse - Rosenthaler Platz - Alexanderplatz, Memhardstrasse - S-Bhf. Jannowitzbrücke",12,46,11.5,,
46,strassenbahn,"Nordend - Ossietzkyplatz - Kurt-Fischer-Platz - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Pankow - S.Bhg. schönhauser Allee - U-Bhf. Dimitroffstrasse - Brunnenstrasse Ecke Invalidenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Am Kupfergraben",5,47,11.8,,
46P,strassenbahn,"Niederschönhausen, Idastrasse - Ossietzkyplatz",12,4,0.7,,
49,strassenbahn,"Buchholz, Hauptstrasse - Industriebahn - Galenusstrasse - S-Bhf. Pankow-Heinersdorf - Klaustalerstrasse Ecke Damerowstrasse - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Pankow - S-Bhf. schönhauser Allee - U-Bhf. Dimitroffstrasse - Rosenthaler Platz - Hackescher Markt",11,39,10.5,,
63,strassenbahn,"Hohenschönhausen, Gartenstadt - Falkenbergerstrasse Ecke Wartenberger Strasse - Berlinerstrasse Ecke Falkenbergerstrasse - Degnerstrasse - Weißenseer Weg - Steuerhaus - Dimitroffstrasse Ecke Landsberger Allee - Leninplatz - Alexanderplatz, Memhardstrasse - Hackescher Markt",20,38,10.1,,
64,strassenbahn,"Hohenschönhausen, Falkenberger Strasse - Berlinerstrasse Ecke Falkenbergerstrasse -Degnerstrasse - Weißenseer Weg - Steuerhaus - Dimitroffstrasse Ecke Landsberger Allee - Leninplatz - Alexanderplatz, Leninallee - S-Bhf. Jannowitzbrücke - Spittelmarkt - Dönhoffplatz",20,40,10.7,,
69,strassenbahn,"Johannisthal, Haeckelstrasse - Bhf. Schöneweide - Wilhelminenhofstrasse - S-Bhf. Karlshorst - Hochschule für Ökonomie - Tierpark Berlin - Alt-Friedrichsfelde Ecke Am Tierpark - Bhf. Lichtenberg - Strab. Bhf. Siegfriedstrasse - Herzbergstrasse - Roederplatz - Steuerhaus - Dimitroffstrasse Ecke Landsberger Allee - Leninplatz - Alexanderplatz, Memhardstrasse - Hackescher Markt - Oranienburger Tor - Walter-Ulbricht-Stadion",20,81,21.2,Zwischen Johannisthal und Dimitroffstrasse halbiert sich außerhalb des Berufsverkehrs die angegebene Zugfolge durch die Linie 69 E. Im Berufsverkehr zwischen Wilhelminenhofstrasse und Dimitroffstrasse beträgt die Zugfolge durchsnittlich 7 Minuten; die Linie 69 führt in dieser Zeit ab Haeckelstrasse 3 Minuten später ab.,
69 E,strassenbahn,"Johannisthal, Haeckelstrasse - Bhf. Schöneweide - Wilhelminenhofstrasse - S-Bhf. Karlshorst - Hochschule für Ökonomie - Tierpark Berlin - Alt-Friedrichsfelde Ecke Am Tierpark - Bhf. Lichtenberg - Strab. Bhf. Siegfriedstrasse - Herzbergstrasse - Roederplatz - Steuerhaus - Dimitroffstrasse Ecke Landsberger Allee - Kniprodestrasse Ecke Dimitroffstrasse",20,59,15.9,,
70,strassenbahn,"Hohenschönhausen, Falkenberger Strasse - Berliner Strasse Ecke Suermondtstrasse - Stadion Buschallee - Buschallee Ecke Klement-Gottwald-Allee - Lichtenberger Strasse Ecke Klement-Gottwald-Allee - Antonplatz - Prenzlauer Promenade Ecke Ostseestrasse - Humannplatz - U-Bhf. Dimitroffstrasse - Brunnenstrasse Ecke Beteranenstrasse - Chausseestrasse Ecke Invalidenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Am Kupfergraben",10,49,11.9,,
71,strassenbahn,"Heinersdorf, Romain-Rolland-Strasse - Heinersdorf, Kirche - Am Steinberg - Prenzlauer Promenade Ecke Ostseestrasse - S-Bhf. Prenzlauer Allee - Dimitroffstrasse Ecke Prenzlauer Allee - Saarbrückerstrasse Ecke Prenzlauer Allee - Alexanderplatz, Memhardstrasse - S-Bhf. Jannowitzbrücke - Molkenmarkt",10,30,7.5,,
72,strassenbahn,"Weißensee, Pasedagplatz - Buschallee Ecke Klement-Gottwald-Allee - Lichtenberger Strasse - Antonplatz - Prenzlauer Promenade - S-Bhf. Prenzlauer Allee - Prenzlauer Allee Ecke Dimitroffstrasse - Saarbrücker Strasse Ecke Prenzlauer Allee - Alexanderplatz, Memhardstrasse - Spittelmarkt - Charlottenstrasse - Taubenstrasse Eccke Glinkastrasse",12,44,8.3,,
74 E,strassenbahn,"Bernkasteler Strasse Ecke Klement-Gottwald-Allee - Klement-Gottwald-Allee Ecke Buschallee - Lichtenberger Strasse Ecke Klement-Gottwald-Allee - Antonplatz - S-Bhf. Greifswalder Strasse - Dimitroffstrasse Ecke Greifswalderstrasse - Königstor - Alexanderplatz, Memhardstrasse - S-Bhf. Jannowitzbrücke - Spittelmarkt",6,37,"8,3",Zwischen Klement-Gottwald-Allee uns S-Bhf. Jannowitzbrücke bzw. Spittelmarkt (nur im Berufsverkehr) halbiert sich die angegeben Zugfolge durch die Linie 74. Sonntags verkehrt die Linie 74E nicht.,
74,strassenbahn,"Weißensee, Pasedagplatz - Buschallee Ecke Klement-Gottwald-Strasse - Lichtenberger-Strasse Ecke Klement-Gottwald-Strasse - Antonplatz - S-Bhf. Greifswalder Strasse - Greifswalderstrasse Ecke Dimitroffstrasse - Königstor - Alexanderplatz, Memhardstrasse - Molkenmarkt - Spittelmarkt - Leipziger Strasse Ecke Otto-Grotewohl-Strasse",6,40,9.7,Zwischen Klement-Gottwald-Allee uns S-Bhf. Jannowitzbrücke bzw. Spittelmarkt (nur im Berufsverkehr) halbiert sich die angegeben Zugfolge durch die Linie 74 E. ,
82,strassenbahn,"Mahlsdorf-Süd, Hubertus - S-Bhf. Köpenick - Lindenstrasse/Hegelschule - Pionierpark - Wilhelminenhofstrasse Ecke Edisonstrasse - Heinrich-Duncker-Strasse Ecke Ehrlichstrasse - Kraftwerk Klingenberg - S-Bhf. Ostkreuz - Stralauer Allee Ecke Markgrafendamm - Warschauer Strasse - Ostbahnhof -S-Bhf. Jannowitzbrücke - Alexanderplatz, Memhardstrasse - Brunnenstrasse Ecke Invalidenstrasse - Chausseestrasse Ecke Brunnenstrasse - Walter-Ulbricht-Stadion",20,88,24,Werktags nach 19:00 und sonntags ganztägig nur bis S-Bhf. Jannowitzbrücke,
83,strassenbahn,Wendenschloß - VEB Schiffswerft - RFT-Werk - Betriebsstelle Köpenick - Lindenstrasse Ecke Bahnhofstrasse - S-Bhf. Köpenick - Mahlsdorf-Süd - Bürgerwäldchen - Rahnsdorfer Strasse - S-Bhf. Mahlsdorf,20,45,12,Zwischen Wendelschloß und S-Bhf. Köpenick Verstärkung durch Einsetzwagen,
84,strassenbahn,"Am Falkenberg - Altglienicke, Kirche - S-Bhf. Adlershof - S-Bhf. Spindlersfeld - Luisenhain - Bahnhofstrasse Ecke Lindenstrasse - Seelenbinderstrasse Ecke Bahnhofstrasse - Hirschgarten - S-Bhf. Friedrichshagen - Bölschestrasse, Brauerei - Friedrichshagen, Wasserwerk",20,56,13.4,,
85,strassenbahn,"Wendenschloß - VEB Schiffswerft - RFT-Werk - Betribsstelle Köpenick - Lindenstrasse/Hegelschule - Parkstrasse - Edisonstrasse - Bhf. Schöneweide - Johannisthal, Haeckelstrasse",20,42,11.7,,
86,strassenbahn,"Alt-Schmöckwitz - Karolinenhof Mitte - Richtershorn - Freibad Grünau - S-Bhf. Grünau - Chemische Fabrik - Grünstrasse - Bahnhofstrasse - S-Bhf. Köpenick - Hirtestrasse - Mahlsdorf-Süd, Hubertus",20,51,16.2,,
87,strassenbahn,"Rahnsdorf - Wasserwerk - S-Bhf. Friedrichshagen - Bölschestrasse, Brauerei -  Hirschgarten - Seelenbinderstrasse Ecke Bahnhofstrasse - Bahnhofstrasse Ecke Lindenstrasse - Parkstrasse - Wilhelminenhofstrasse Ecke Edisonstrasse - Bhf. Schöneweide - Kali-Chemie - Köpenicker Landstrasse Ecke Baumschulenstrasse - S-Bhf. Plänterwald - Am Treptower Park Ecke Elsenstrasse - Wiener brücke",20,68,21.5,,
92,strassenbahn,"Oberspree, Bruno-Bürgel-Weg - Bhf. Schöneweide - Kali-Chemie - Baumschulenstrasse Ecke Köpenicker Landstrasse - S-Bhf. Baumschulenweg - Sonnenallee Ecke Baumschulenstrasse",15,18,5.3,,
95,strassenbahn,Krankenhaus Köpenick - Lindenstrasse Ecke Hegelschule - Parkstrasse - Edisonstrasse - Bhf. Schöneweide - Kali-Chemie - Baumschulenstrasse Ecke Köpenicker Landstrasse - S-Bhf. Plänterwald - Elsenstrasse Ecke Am Treptower Park - Wiener brücke,20,47,14.1,,
"S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB schöneiche-Rüdersdorf)",strassenbahn,"S-Bhf. Friedrichshagen (Grenze) - schöneiche, Waldstrasse - schöneiche, Goethepark - schöneiche, Dorfstrasse - schöneiche, Dorfaue - schöneiche, Schillerstrasse - schöneiche, Grützwalde - schöneiche, Jägerstrasse - Rüdersdorf, Berghof - Rüdersdorf, Thälmannstrasse - Rüdersdorf, Heinitzstrasse - Rüdersdorf, Post - Rüdersdorf, Schulstrasse - Rüdersdorf, Karl-Marx-Platz",20,35,,,
S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf),strassenbahn,"S-Bhf. Rahnsdorf - Goethestrasse - Eichendamm - Lerchenstrasse - Fasanenstrasse - Thälmannplatz - Blumenstrasse - Woltersdorf, Krankenhaus - Woltersdorfer Schleuse",20,20,,,
O30,Omnibus,"Kosterstrasse - Andreasstrasse - Küstriner Platz - Warschauer Strasse - Boxhagenerstrasse Ecke Holteistrasse - S-Bhf. Rummelsburg - Weitlingstrasse - Bhf. Lichtenberg - Obus-Bf. Siegfriedstrasse - Roederplatz - Proskauer Ecke Dolziger Strasse - Ebertystrasse Ecke Leninallee - Greifswalderstrasse Ecke Dimitroffstrasse - Königstor - Alexanderplatz, Neue Königstrasse - Klosterstrasse",15,67,18.8,Wegen bauarbeiten Pendelomnibus zwischen Klosterstrasse und Küstriner Platz in beiden Richtungen,
O37,bus,"Dimitroffstrasse vor Cotheniusstrasse - S-Bhf. Leninallee - Weißenseer Weg - Genslerstrasse Ecke Landsberger Chaussee - Dingelstädterstrasse Ecke Landsberger Chaussee - Bürknersfelde - Marzahner Chaussee Ecke Berliner Chaussee - Alt-Marzahn, Kirche - Elisabethstrasse - Boschpolerstrasse - S-Bhf. Biesdorf - Alt-Biesdorf, Oberfeldstrasse -  Alt-Friedrichsfelde, Am Tierpark - Bhf. Lichtenberg",15,46,16.2,Im Berufsverkehr halbiert sich die Zugfolge zwischen Bürknersfelde und Dimitroffstrasse,
O40,bus,Ostbahnhof - Küstriner Platz -Karl-Marx-Allee - Leninplatz - Königstor - Prenzlauer Tor - Rosenthaler Platz - Oranienburger Tor - Robert-Koch-Platz,6,23,6.3,,
A22,bus,"Lutherstrasse Ecke Lindenstrasse - Fahlenbergstrasse Ecke Fürstenwalder Allee - S-Bhf. Wilhelmshagen - Zentralschule - Waldschänke - S-Bhf. Rahnsdorf - Fichtenau, Stadtgrenze",20,37,8,,
A23,bus,"Falkenhöhe - S-Bhf. Grünbergallee - S-Bhf. Altglienicke - Normannenstrasse - Wolfmarsteig - Altglienicke, Schönefelder Chaussee - Altglienicke, Kirche ",20,20,7.2,,
A26,bus,VEB Bautransporte - Bhf. Schöneweide,15,5,2,,
A27,bus,"S-Bhf. Kaulsdorf, Planitzstrasse - Chemnitzer Strasse Ecke Alt-Kaulsdorf - Ulmenstrasse - Wongrowitzer Steig - S-Bhf. Köpenick - Bahnhofstrasse Ecke Lindenstrasse - Schloßplatz - Wendenschloßstrasse Ecke Müggelheimerstrasse - Köpenick, Krankenhaus - Chausseehaus - Müggelseeperle - Müggelheim",7,43,16,,
A36,bus,"Zentralflughafen - Schönefeld, Kirche - Bhf. Schönefeld - Gartenstrasse - S-Bhf. Grünbergallee - Bohnsdorf, Kirche - Gartenstadtweg - S-Bhf. Grünau",20,21,7.3,,
AD/38,bus,"Diepensee - Kienberg - Waltersdorf - Bohnsdorf, Waldstrasse - Eichbuschplatz - Joachimstrasse - S-Bhf. Grünau",10,26,12,Zwischen Diepensee und Waltersdorf Sondertarif,
A39,bus,"Wartenberg, Siedlung - Wartenberg, Dorfstrasse - Falkenberger Chaussee Ecke Wartenbergerstrasse - Arnimstrasse Ecke Wartenbergerstrasse - Kolonie ""Land in Sonne"" - Hohenschönhausen, Falkenberger Strasse",15,13,4.4,,
A42,bus,"Buch, Kiesgruben - Ludwig-Hoffmann-Krankenhaus - Karower Strasse, Alt-Buch - Strasse 78 - Alt-Karow - Güteraußenring - Georgenstrasse - Blankenburg, Bahnhofstrasse - Heinersdorf, Kirche - Am Steinberg - Prenzlauer Promenade Ecke Ostseestrasse",10,31,12.2,,
A43,bus,"Marzahn, Berliner Chaussee - Güterbahnhof Springpfuhl - S-Bhf. Friedrichsfelde-Ost - Alt-Friedrichsfelde, Am Tierpark - U-Bhf. Friedrichsfelde - Hans-Loch-Strasse, Schule - S-Bhf. Nöldnerplatz",10,25,9,,
A44,bus,"Hönow, Dorfstrasse - Greifswalder Strasse - Am Rosenhag - S-Bhf. Mahlsdorf",13,13,4.3,,
A44E,bus,Hönowerstrasse Ecke Greifswalderstrasse - Am Rosenhag - S-Bhf. Mahlsdorf,10,7,2.8,,
A45,bus,"Wilhelmsruh, Schillerstrasse - Hauptstrasse Ecke Edelweißstrasse - Heinrich-Mann-Platz - Pankow, Rathaus - Pankow, Kirche - Prenzlauer Promenade Ecke Kissingenstrasse - Am Steinberg - Hamburger Platz - Klemen-Gottwald-Allee Ecke Pistoriusstrasse - Lichtenberger Strasse Ecke Klement-Gottwald-Allee - Klement-Gottwald-Allee Ecke Rennbahnstrasse - Feldtmannstrasse - Weißensee, Schwarzelfenweg",10,38,13.3,,
A46,bus,"Ahrensfelde, Kirche - LPG Falkenberg - Malchower Weg - Buschallee Ecke Klement-Gottwald-Allee - Klement-Gottwald-Allee Ecke Rennbahnstrasse - Feldtmannstrasse - Malchow, Dorfstrasse",15,30,11.1,,
A47,bus,"Bhf. Schöneweide - Sterndamm - Johannisthaler Chaussee - Baumschulenstrasse  Ecke Südostallee - S-Bhf. Baumschulenweg - Eichbuschallee - Treptow, Rathaus - Sowjetisches Ehrenmal - S-Bhf. Treptower Park",10,26,9.3,,
A48,bus,Bhf. Schöneweide - Königsheideweg - Lindhorstweg - Stubenrauchstrasse - Lindhorstweg - Königsheideweg - Bhf. Schöneweide,5,17,6,,
A49,bus,"Bhf. Kaulsdorf, Bausdorfstrasse - Ridbacher Strasse - Grottkauer Strasse - Uckermarkstrasse - Bhf. Kaulsdorf, Bausdorfstrasse",20,,5.4,,
A54,bus,Storkowerstrasse Ecke Greifswalderstrasse - S-Bhf. Lenninallee - Dimitroffstrasse Ecke Leninallee,10,7,2.7,,
A55,bus,"Wilhelmsruh, Hauptstrasse - Heinrich-Mann-Platz - Pankow, Rathaus - Pankow, Kirche - Prenzlauer Promenade Ecke Kissingenstrasse - Am Steinberg - Hamburger Platz - Klemen-Gottwald-Allee Ecke Pistoriusstrasse - Lichtenberger Strasse Ecke Klement-Gottwald-Allee - Klement-Gottwald-Allee Ecke Rennbahnstrasse - Klement-Gottwald-Allee Ecke Feldtmannstrasse - Weißensee, Piesporter Strasse ",15,37,14.1,,
A56,bus,"Weißensee, Nüßlerstrasse - Gehringstrasse Ecke Gustav-Adolf-Strasse - Rennbahnstrasse Ecke Gustav-Adolf-Strasse - Wigandstalerstrasse Ecke Gustav-Adolf-Strasse - Hamburger Platz - Prenzlauer Promenade - Prenzlauer Allee, Wichertstrasse",15,13,4.2,,
A57,bus,Kniprodestrasse Ecke Ermländische Strasse - Dimitroffstrasse Ecke Am Friedrichshain - Königstor - S-Bhf. Alexanderplatz - Marx-Engels-Platz - Friedrichstrasse Ecke Unter den Linden - Bhf. Friedrichstrasse - Schumannstrasse Ecke Reinhardtstrasse - Robert-Koch-Platz,7,24,6.5,,
A58,bus,"Fontanestrasse - Hauptstrasse Ecke Hertzstrasse - Heinrich-Mann-Platz -Pankow, Rathaus - Pankow, Kirche - S-Bhf. Pankow -  U-Bhf. Pankow (Vinetastrasse)",16,18,6.3,,
A59,bus,Walther-Ulbricht-Stadion - Invalidenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Französische Strasse - U-Bhf. Stadtmitte - U-Bhf. Thälmannplatz,7,12,3.1,,
A7,bus,"Glienicke, Kirche - Elsässer Strasse - Schildow, Kirche - Blankenfelde, Hauptstrasse - Industriebahn - Nordend - Kurt-Fischer-Platz - Pankow, Rathaus - Florastrasse Ecke Mühlenstrasse - U-Bhf. Vinetastrasse",12,34,14.6,"Zwischen Schildow, Kirche und U-Bhf. Pankow (Vinetastrasse) halbiert sich die angegebene Wagenfolge durch die Linie A 7E",
A7E,bus,"Schildow, Kirche - Blankenfelde, Hauptstrasse - Industriebahn - Nordend - Kurt-Fischer-Platz - Pankow, Rathaus - Florastrasse Ecke Mühlenstrasse - U-Bhf. Vinetastrasse",12,23,9.9,"Zwischen Schildow, Kirche und U-Bhf. Pankow (Vinetastrasse) halbiert sich die angegebene Wagenfolge durch die Linie A 7",
A8,bus,"Waldesruh, Malhlsdorfer Allee - Fichtestrasse Ecke Schopenhauerstrasse - Hultschiner Damm - Sadowastrasse - Sadowastrasse Ecke Ulmenstrasse - Jägerstrasse - Biesdorf, Köpenickerstrasse - Dohlengrund - Alt-Biesdorf, Oberfeldstrasse - Alt-Friedrichsfelde, Am Tierpark - U-Bhf. Friedrichsfelde",20,33,13.2,,
A8E,bus,"Sadowastrasse - Sadowastrasse Ecke Ulmenstrasse  - Jägerstrasse - Biesdorf, Köpenickerstrasse - Dohlengrund - Alt-Biesdorf, Oberfeldstrasse - Alt-Friedrichsfelde, Am Tierpark - U-Bhf. Friedrichsfelde",10,21,8.3,,
A9,bus,Kurische Strasse - Arnswalder Platz - Königstor - S-Bhf. Alexanderplatz - Marx-Engels-Platz - Friedrichstrasse Ecke Unter den Linden - Bhf. Friedrichstrasse - Oranienburger Tor - Platz vor dem Neuen Tor - Schafnhorststrasse Ecke Kieler Strasse ,7,27,7.3,,
AL,bus,"Neu-Lindenberg - Lindenberg, Schule - Lindenberg, Dorf - Lindenberg, Mühle - Malchow, Dorfstrasse",36,15,5.9,,
AS,bus,"Zühlsdorf - Summt, Seegarten - Triftweg, LPG - Mühlenbeck, Schule - Mönchmühle - Schildow, Kirche",40,25,12.4,,
AZ,bus,"Groß Zieten, Friedrich-Ebert-Strasse - Klein Zieten - Waßmannsdorf - Schönefeld, Kirche - Bhf. Schönefeld",20,24,9.9,,
KBS 101,s-bahn,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Ostkreuz - Nöldnerplatz - Lichtenberg - Friedrichsfelde Ost - Biesdorf - Kaulsdorf - Mahlsdorf - Hoppegarten (Mark) - Neuenhagen (b Bln) - Fredersdorf (b Bln) - Petershagen Nord - Strausberg,,,,,
KBS 101c,s-bahn,Strausberg - Strausberg Stadt - Strausberg Nord,,,,,
KBS 102,s-bahn,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Ostkreuz - Rummelsburg - Betriebsbahnhof Rummelsburg - Karlshorst - Wuhlheide - Köpenick - Hirschgarten - Friedrichshagen - Rahnsdorf - Wilhelmshagen - Erkner,,,,,
KBS 103,s-bahn,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Treptower Park - Plänterwald - Baumschulenweg - schöneweide - Betriebsbahnhof schöneweide - Adlershof - Grünau - Eichwalde - Zeuthen - Wildau - Königs Wusterhausen,,,,,
KBS 103a,s-bahn,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Treptower Park - Plänterwald - Baumschulenweg - schöneweide - Betriebsbahnhof schöneweide - Adlershof - Altglienicke - Grünbergallee - Zentralflughafen Berlin-schönefeld,,,,,
KBS 104,s-bahn,Oranienburg - Lehnitz - Borgsdorf - Birkenwerder - Hohen Neuendorf (b Bln) - Bergfelde (b Bln) - schönfließ - Blankenburg - Pankow-Heinersdorf - Pankow - schönhauser Allee - Prenzlauer Allee - Greifswalder Str. - Leninallee - Zentralviehhof - Frankfurter Allee - Warschauer Str. - Ostbahnhof,,,,,
KBS 104d,s-bahn,Hennigsdorf (b Bln) - Hennigsdorf Nord - Hohenschöpping - Velten (Mark),,,,,
KBS 105,s-bahn,Blankenburg - Pankow-Heinersdorf - Pankow - schönhauser Allee - Prenzlauer Allee - Greifswalder Str. - Leninallee - Zentralviehhof - Frankfurter Allee - Ostkreuz - Treptower Park - Plänterwald - Baumschulenweg - schöneweide - Betriebsbahnhof schöneweide - Adlershof - Grünau - Eichwalde - Zeuthen,,,,,
KBS 106,s-bahn,Bernau (b Bln) - Zepernick (b Bernau) - Röntgental - Buch - Karow - Blankenburg - Pankow-Heinersdorf - Pankow - schönhauser Allee - Prenzlauer Allee - Greifswalder Str. - Leninallee - Zentralviehhof - Frankfurter Allee - Ostkreuz - Treptower Park - Plänterwald - Baumschulenweg - schöneweide - Oberspree - Spindlersfeld,,,,,
KBS 106a,s-bahn,schönhauser Allee - Prenzlauer Allee - Greifswalder Str. - Leninallee - Zentralviehhof - Frankfurter Allee - Ostkreuz - Treptower Park - Plänterwald - Baumschulenweg - schöneweide - Betriebsbahnhof schöneweide - Adlershof - Altglienicke - Grünbergallee - Zentralflughafen Berlin-schönefeld,,,,,
A,u-bahn,Pankow (Vinetastr.) - Schönhauser Allee - Dimitroffstr. - Senefelderplatz - Luxemburgplatz - Alexanderplatz - Klosterstr. - Märkisches Museum - Spittelmarkt - Hausvogteiplatz - Stadtmitte - Thälmannplatz,5,19,7.5,,
E,u-bahn,Alexanderplatz - Schillingstr. - Strausberger Platz - Marchlewskistr. - Frankfurter Tor - Samariterstr. - Frankfurter Allee - Magdalenenstr. - Bahnhof Lichtenberg - Friedrichsfelde,5,16,7.1,,
