stop_order,stop_id,line_id
0,19650,19651_west
1,19651,19651_west
2,19652,19651_west
3,19653,19651_west
4,19654,19651_west
5,19655,19651_west
6,19656,19651_west
7,19657,19651_west
8,19658,19651_west
9,19659,19651_west
10,196510,19651_west
11,196511,19651_west
12,196512,19651_west
13,196513,19651_west
14,196514,19651_west
0,196515,19652_west
1,196516,19652_west
2,196517,19652_west
3,196518,19652_west
4,196519,19652_west
5,196520,19652_west
6,196521,19652_west
7,196522,19652_west
8,196523,19652_west
9,196524,19652_west
10,196525,19652_west
11,196526,19652_west
0,,19653_west
1,196527,19653_west
0,196528,19654_west
1,196529,19654_west
2,196530,19654_west
3,196531,19654_west
4,196532,19654_west
5,196533,19654_west
6,196534,19654_west
7,196535,19654_west
8,196536,19654_west
9,196537,19654_west
10,196538,19654_west
11,196539,19654_west
12,196540,19654_west
0,,19655_west
1,,19655_west
2,,19655_west
3,,19655_west
4,,19655_west
5,,19655_west
6,,19655_west
7,,19655_west
8,,19655_west
9,,19655_west
10,196541,19655_west
11,,19655_west
12,196541,19655_west
13,196542,19655_west
0,196543,19656_west
1,196544,19656_west
2,196545,19656_west
3,,19656_west
4,,19656_west
5,196546,19656_west
6,196547,19656_west
7,196548,19656_west
8,196549,19656_west
9,196550,19656_west
10,196551,19656_west
11,,19656_west
12,196552,19656_west
13,196553,19656_west
0,196554,19657_west
1,196555,19657_west
2,196556,19657_west
3,196557,19657_west
4,196558,19657_west
5,196559,19657_west
6,196560,19657_west
7,196561,19657_west
8,196562,19657_west
9,196563,19657_west
10,196564,19657_west
11,196565,19657_west
12,196566,19657_west
13,,19657_west
14,,19657_west
15,,19657_west
0,,19658_west
1,,19658_west
2,,19658_west
3,,19658_west
4,,19658_west
5,,19658_west
6,,19658_west
7,,19658_west
8,,19658_west
9,,19658_west
10,,19658_west
11,,19658_west
12,,19658_west
13,,19658_west
14,196567,19658_west
15,196568,19658_west
0,196569,19659_west
1,196570,19659_west
2,196571,19659_west
3,196572,19659_west
4,196573,19659_west
5,196574,19659_west
6,196575,19659_west
7,196576,19659_west
8,196577,19659_west
9,196578,19659_west
10,196579,19659_west
11,196580,19659_west
12,196581,19659_west
13,196582,19659_west
0,196583,196510_west
1,196584,196510_west
2,196585,196510_west
3,196586,196510_west
4,196587,196510_west
5,196588,196510_west
6,196589,196510_west
7,196590,196510_west
8,196591,196510_west
9,196592,196510_west
10,196593,196510_west
11,196594,196510_west
12,196595,196510_west
13,196596,196510_west
14,196597,196510_west
15,196598,196510_west
16,196599,196510_west
17,1965100,196510_west
18,1965101,196510_west
19,1965102,196510_west
0,1965103,196511_west
1,1965104,196511_west
2,1965105,196511_west
3,1965106,196511_west
4,1965107,196511_west
5,1965108,196511_west
6,1965109,196511_west
7,1965110,196511_west
8,1965111,196511_west
9,1965112,196511_west
10,1965113,196511_west
11,1965114,196511_west
12,1965115,196511_west
13,1965116,196511_west
0,,196512_west
1,1965117,196512_west
2,1965118,196512_west
3,,196512_west
4,1965119,196512_west
5,1965120,196512_west
6,1965121,196512_west
7,1965122,196512_west
8,1965123,196512_west
9,1965124,196512_west
10,1965125,196512_west
11,1965126,196512_west
12,1965127,196512_west
13,1965128,196512_west
14,1965129,196512_west
15,1965130,196512_west
0,1965131,196513_west
1,1965132,196513_west
2,1965133,196513_west
3,1965134,196513_west
4,1965135,196513_west
5,,196513_west
6,1965136,196513_west
7,1965137,196513_west
8,1965138,196513_west
9,1965139,196513_west
10,1965140,196513_west
11,1965141,196513_west
12,1965142,196513_west
13,1965143,196513_west
14,1965144,196513_west
15,1965145,196513_west
16,1965146,196513_west
17,1965147,196513_west
18,1965148,196513_west
0,1965149,196514_west
1,1965150,196514_west
2,1965151,196514_west
3,1965152,196514_west
4,1965153,196514_west
5,1965154,196514_west
6,1965155,196514_west
7,1965156,196514_west
8,1965157,196514_west
9,1965158,196514_west
0,1965159,196515_west
1,1965160,196515_west
2,1965161,196515_west
3,,196515_west
4,1965162,196515_west
5,1965163,196515_west
6,1965164,196515_west
7,1965165,196515_west
0,1965166,196516_west
1,1965167,196516_west
2,1965168,196516_west
3,1965169,196516_west
4,1965170,196516_west
5,1965171,196516_west
6,1965172,196516_west
7,1965173,196516_west
8,,196516_west
9,1965174,196516_west
10,1965175,196516_west
11,1965176,196516_west
12,1965177,196516_west
13,1965178,196516_west
14,1965179,196516_west
15,1965180,196516_west
16,1965181,196516_west
17,1965182,196516_west
18,1965183,196516_west
19,1965184,196516_west
0,1965185,196517_west
1,,196517_west
2,1965186,196517_west
3,1965187,196517_west
4,1965188,196517_west
5,1965189,196517_west
6,1965190,196517_west
7,1965191,196517_west
8,1965192,196517_west
9,1965193,196517_west
10,1965194,196517_west
11,1965195,196517_west
12,1965196,196517_west
13,1965197,196517_west
14,1965198,196517_west
15,1965199,196517_west
0,1965200,196518_west
1,1965201,196518_west
2,1965202,196518_west
3,1965203,196518_west
4,1965204,196518_west
5,1965205,196518_west
6,1965206,196518_west
7,1965207,196518_west
8,1965208,196518_west
9,1965209,196518_west
10,1965210,196518_west
11,1965211,196518_west
12,1965212,196518_west
13,1965213,196518_west
14,1965214,196518_west
15,1965215,196518_west
0,1965216,196519_west
1,1965217,196519_west
2,1965218,196519_west
3,1965219,196519_west
4,1965220,196519_west
5,1965221,196519_west
6,1965222,196519_west
7,1965223,196519_west
8,1965224,196519_west
9,1965225,196519_west
10,1965226,196519_west
11,,196519_west
12,1965227,196519_west
13,1965228,196519_west
14,1965229,196519_west
15,1965230,196519_west
0,,196520_west
1,1965231,196520_west
2,1965232,196520_west
3,1965233,196520_west
4,1965234,196520_west
5,,196520_west
6,1965235,196520_west
7,1965236,196520_west
8,,196520_west
9,1965237,196520_west
10,1965238,196520_west
11,1965239,196520_west
12,1965240,196520_west
13,1965241,196520_west
14,1965242,196520_west
15,1965243,196520_west
16,1965244,196520_west
0,1965245,196521_west
1,1965246,196521_west
2,1965247,196521_west
3,1965248,196521_west
4,1965249,196521_west
5,1965250,196521_west
6,1965251,196521_west
7,,196521_west
8,1965252,196521_west
9,1965253,196521_west
10,1965254,196521_west
11,1965255,196521_west
12,1965256,196521_west
13,1965257,196521_west
14,1965258,196521_west
0,1965259,196522_west
1,1965260,196522_west
2,,196522_west
3,1965261,196522_west
4,1965262,196522_west
5,1965263,196522_west
6,1965264,196522_west
7,1965265,196522_west
8,1965266,196522_west
9,1965267,196522_west
10,,196522_west
11,,196522_west
12,,196522_west
13,1965268,196522_west
14,,196522_west
15,1965269,196522_west
0,1965270,196523_west
1,1965271,196523_west
2,1965272,196523_west
3,1965273,196523_west
4,1965274,196523_west
5,,196523_west
6,1965275,196523_west
7,1965276,196523_west
8,1965277,196523_west
9,,196523_west
10,1965278,196523_west
11,1965279,196523_west
12,,196523_west
13,1965280,196523_west
14,1965281,196523_west
0,,196524_west
1,,196524_west
2,1965282,196524_west
3,1965283,196524_west
4,,196524_west
5,1965284,196524_west
6,1965285,196524_west
7,1965286,196524_west
8,1965287,196524_west
9,1965288,196524_west
10,1965289,196524_west
11,1965290,196524_west
12,1965291,196524_west
13,,196524_west
14,1965292,196524_west
15,1965293,196524_west
0,,196525_west
1,,196525_west
2,1965294,196525_west
3,,196525_west
4,1965295,196525_west
5,1965296,196525_west
6,1965297,196525_west
7,1965298,196525_west
8,1965299,196525_west
9,,196525_west
10,1965300,196525_west
11,1965301,196525_west
12,1965302,196525_west
13,1965303,196525_west
14,1965304,196525_west
0,1965305,196526_west
1,1965306,196526_west
2,1965307,196526_west
3,1965308,196526_west
4,1965311,196526_west
5,1965309,196526_west
6,,196526_west
7,1965310,196526_west
8,1965311,196526_west
9,1965312,196526_west
10,1965313,196526_west
11,1965314,196526_west
12,1965315,196526_west
13,1965316,196526_west
14,1965317,196526_west
0,1965318,196527_west
1,1965319,196527_west
2,1965320,196527_west
3,,196527_west
4,1965321,196527_west
5,1965322,196527_west
6,1965323,196527_west
7,1965324,196527_west
8,1965325,196527_west
9,1965326,196527_west
10,1965327,196527_west
11,1965328,196527_west
12,,196527_west
13,,196527_west
14,1965329,196527_west
15,,196527_west
0,1965330,196528_west
1,1965331,196528_west
2,1965332,196528_west
3,1965333,196528_west
4,1965334,196528_west
5,1965335,196528_west
6,1965336,196528_west
7,,196528_west
8,1965337,196528_west
9,1965338,196528_west
10,1965339,196528_west
11,1965340,196528_west
12,1965341,196528_west
13,1965342,196528_west
14,,196528_west
15,,196528_west
0,1965343,196529_west
1,1965344,196529_west
2,,196529_west
3,1965345,196529_west
4,1965346,196529_west
5,1965347,196529_west
6,1965348,196529_west
7,1965349,196529_west
8,,196529_west
9,,196529_west
10,1965350,196529_west
11,1965351,196529_west
12,1965352,196529_west
13,1965353,196529_west
14,1965354,196529_west
15,1965355,196529_west
16,1965356,196529_west
17,1965357,196529_west
0,1965358,196530_west
1,,196530_west
2,1965359,196530_west
3,1965360,196530_west
4,1965361,196530_west
5,1965362,196530_west
6,1965363,196530_west
7,1965364,196530_west
8,1965365,196530_west
9,1965366,196530_west
10,1965367,196530_west
11,1965368,196530_west
12,1965369,196530_west
13,1965370,196530_west
14,1965371,196530_west
0,,196531_west
1,1965372,196531_west
2,1965373,196531_west
3,1965374,196531_west
4,,196531_west
5,,196531_west
6,1965375,196531_west
7,,196531_west
8,,196531_west
9,1965376,196531_west
10,1965377,196531_west
11,,196531_west
12,,196531_west
13,,196531_west
14,1965378,196531_west
15,1965379,196531_west
16,1965380,196531_west
17,1965381,196531_west
18,1965382,196531_west
19,1965383,196531_west
20,1965384,196531_west
0,,196532_west
1,,196532_west
2,,196532_west
3,,196532_west
4,,196532_west
5,,196532_west
6,1965385,196532_west
7,1965386,196532_west
8,1965387,196532_west
9,1965388,196532_west
0,,196533_west
1,1965389,196533_west
2,1965390,196533_west
3,1965391,196533_west
4,1965392,196533_west
5,1965393,196533_west
6,1965394,196533_west
7,,196533_west
8,1965395,196533_west
9,,196533_west
10,1965396,196533_west
11,1965397,196533_west
12,1965398,196533_west
13,1965399,196533_west
14,1965400,196533_west
0,1965401,196534_west
1,1965402,196534_west
2,1965403,196534_west
3,1965404,196534_west
4,1965405,196534_west
5,1965406,196534_west
6,1965407,196534_west
7,1965408,196534_west
0,1965409,196535_west
1,1965410,196535_west
2,1965411,196535_west
3,1965412,196535_west
4,,196535_west
5,1965413,196535_west
6,1965414,196535_west
7,1965415,196535_west
8,1965416,196535_west
9,1965417,196535_west
10,1965418,196535_west
11,1965419,196535_west
12,1965420,196535_west
13,1965421,196535_west
14,1965422,196535_west
15,1965423,196535_west
16,1965424,196535_west
0,1965425,196536_west
1,1965426,196536_west
2,1965427,196536_west
0,,196537_west
1,,196537_west
2,,196537_west
3,,196537_west
4,,196537_west
5,,196537_west
6,,196537_west
7,,196537_west
8,,196537_west
9,,196537_west
10,,196537_west
11,,196537_west
12,,196537_west
13,,196537_west
14,,196537_west
15,1965428,196537_west
16,1965429,196537_west
0,1965430,196538_west
1,1965431,196538_west
2,1965432,196538_west
3,1965433,196538_west
4,1965434,196538_west
5,1965435,196538_west
0,1965436,196539_west
1,1965437,196539_west
2,1965438,196539_west
3,1965439,196539_west
4,1965440,196539_west
5,1965441,196539_west
6,,196539_west
7,1965442,196539_west
8,,196539_west
9,1965443,196539_west
10,,196539_west
11,1965444,196539_west
12,1965445,196539_west
13,1965446,196539_west
0,1965447,196540_west
1,1965448,196540_west
2,1965449,196540_west
3,1965450,196540_west
4,1965451,196540_west
5,1965452,196540_west
0,,196541_west
1,,196541_west
2,1965453,196541_west
3,1965454,196541_west
0,1965455,196542_west
1,1965456,196542_west
2,1965457,196542_west
3,1965458,196542_west
4,1965459,196542_west
5,1965460,196542_west
6,1965461,196542_west
7,1965462,196542_west
8,1965463,196542_west
9,1965464,196542_west
10,1965465,196542_west
11,1965466,196542_west
12,1965467,196542_west
13,1965468,196542_west
14,1965469,196542_west
15,1965470,196542_west
0,1965471,196543_west
1,1965472,196543_west
2,1965473,196543_west
3,1965474,196543_west
4,,196543_west
5,,196543_west
6,,196543_west
7,1965475,196543_west
8,1965476,196543_west
9,1965477,196543_west
10,1965478,196543_west
11,1965479,196543_west
12,,196543_west
13,1965480,196543_west
14,1965481,196543_west
15,,196543_west
0,1965482,196544_west
1,1965483,196544_west
2,1965484,196544_west
3,1965485,196544_west
4,1965486,196544_west
5,1965487,196544_west
6,1965488,196544_west
7,1965489,196544_west
8,1965490,196544_west
9,1965491,196544_west
10,1965492,196544_west
11,1965493,196544_west
12,,196544_west
13,,196544_west
14,,196544_west
0,1965494,196545_west
1,1965495,196545_west
2,1965496,196545_west
3,1965500,196545_west
4,1965497,196545_west
5,1965498,196545_west
6,1965499,196545_west
7,,196545_west
8,1965500,196545_west
9,1965501,196545_west
10,1965502,196545_west
11,,196545_west
12,,196545_west
13,1965503,196545_west
14,1965504,196545_west
15,1965505,196545_west
0,1965506,196546_west
1,,196546_west
2,1965507,196546_west
3,1965508,196546_west
4,,196546_west
5,1965509,196546_west
6,,196546_west
7,1965510,196546_west
8,,196546_west
9,1965511,196546_west
10,1965512,196546_west
11,,196546_west
12,,196546_west
13,1965513,196546_west
14,,196546_west
0,1965514,196547_west
1,19651965872,196547_west
2,1965515,196547_west
3,1965516,196547_west
4,1965517,196547_west
5,,196547_west
6,1965518,196547_west
7,1965519,196547_west
0,1965520,196548_west
1,1965521,196548_west
2,,196548_west
3,,196548_west
4,1965522,196548_west
5,,196548_west
6,1965523,196548_west
7,1965524,196548_west
8,1965525,196548_west
9,1965526,196548_west
10,,196548_west
11,1965527,196548_west
12,1965528,196548_west
13,1965529,196548_west
14,1965530,196548_west
0,1965531,196549_west
1,1965532,196549_west
2,1965533,196549_west
3,1965534,196549_west
4,1965535,196549_west
5,,196549_west
6,1965536,196549_west
7,1965537,196549_west
8,1965538,196549_west
9,,196549_west
10,,196549_west
11,1965539,196549_west
12,1965540,196549_west
13,1965541,196549_west
14,1965542,196549_west
15,1965543,196549_west
16,1965544,196549_west
17,1965545,196549_west
18,1965546,196549_west
